name,dimension,opt_tour_length,c_tour_length,best_tour_length,best_sa_tour_length,c_apx_ratio,best_apx_ratio,best_sa_apx_ratio,best_tour_k,best_sa_tour_k,elapsed_time
burma14,14,3323,3559,3559,3461,1.0710201625037616,1.0710201625037616,1.0415287390911827,1,1,3.814784288406372
ulysses16,16,6859,6982,6982,6870,1.0179326432424551,1.0179326432424551,1.001603732322496,1,1,3.7022783756256104
gr17,17,2085,2211,2211,2159,1.0604316546762589,1.0604316546762589,1.0354916067146283,1,1,4.409656763076782
gr21,21,2707,2879,2879,2707,1.0635389730328777,1.0635389730328777,1.0,1,1,4.1187334060668945
ulysses22,22,7013,7382,7382,7326,1.0526165692285756,1.0526165692285756,1.044631398830743,1,1,5.466968774795532
gr24,24,1272,1482,1482,1336,1.1650943396226414,1.1650943396226414,1.050314465408805,1,1,4.095276355743408
fri26,26,937,988,988,966,1.0544290288153682,1.0544290288153682,1.030949839914621,1,1,4.181910276412964
bayg29,29,1610,1749,1749,1749,1.0863354037267081,1.0863354037267081,1.0863354037267081,1,1,4.716550350189209
bays29,29,2020,2188,2188,2033,1.0831683168316832,1.0831683168316832,1.0064356435643564,1,1,6.582876205444336
swiss42,42,1273,1399,1399,1385,1.09897879025923,1.09897879025923,1.0879811468970935,1,1,7.3508620262146
dantzig42,42,699,792,792,746,1.1330472103004292,1.1330472103004292,1.067238912732475,1,1,8.652105808258057
gr48,48,5046,5684,5684,5217,1.1264367816091954,1.1264367816091954,1.0338882282996433,1,1,7.912829160690308
hk48,48,11461,13059,13059,11611,1.1394293691649944,1.1394293691649944,1.0130878631882034,1,1,8.368525981903076
eil51,51,426,473,473,447,1.1103286384976525,1.1103286384976525,1.0492957746478873,1,1,9.232140064239502
berlin52,52,7542,8582,8582,8085,1.1378944577035268,1.1378944577035268,1.0719968178202068,1,1,9.387757062911987
brazil58,58,25395,27495,27495,26043,1.082693443591258,1.082693443591258,1.0255168340224454,1,1,9.452384948730469
st70,70,675,768,768,732,1.1377777777777778,1.1377777777777778,1.0844444444444445,1,1,11.90429401397705
eil76,76,538,603,603,576,1.120817843866171,1.120817843866171,1.070631970260223,1,1,9.741544961929321
pr76,76,108159,117191,117191,117191,1.0835066892260468,1.0835066892260468,1.0835066892260468,1,1,15.532646656036377
gr96,96,55209,61602,61602,61602,1.1157963375536597,1.1157963375536597,1.1157963375536597,1,1,19.37683653831482
rat99,99,1211,1328,1328,1328,1.0966143682906688,1.0966143682906688,1.0966143682906688,1,1,13.727203130722046
kroC100,100,20749,23068,23068,22303,1.1117644223818015,1.1117644223818015,1.0748951756711167,1,1,16.040090560913086
kroD100,100,21294,23780,23780,23780,1.116746501361886,1.116746501361886,1.116746501361886,1,1,17.88319706916809
kroE100,100,22068,23995,23995,23995,1.087321007794091,1.087321007794091,1.087321007794091,1,1,14.193211317062378
rd100,100,7910,8786,8786,8786,1.1107458912768646,1.1107458912768646,1.1107458912768646,1,1,15.904171705245972
kroB100,100,22141,24463,24463,23966,1.1048733119551963,1.1048733119551963,1.082426268009575,1,1,14.391793489456177
kroA100,100,21282,23904,23904,23904,1.1232027065125458,1.1232027065125458,1.1232027065125458,1,1,15.577562093734741
eil101,101,629,706,706,680,1.12241653418124,1.12241653418124,1.0810810810810811,1,1,15.785876274108887
lin105,105,14379,16612,16612,15475,1.1552959176576953,1.1552959176576953,1.0762222685861325,1,1,14.814664602279663
pr107,107,44303,47906,47906,46293,1.0813263210166355,1.0813263210166355,1.0449179513802678,1,1,22.009802103042603
gr120,120,6942,8116,8116,7490,1.1691155286660904,1.1691155286660904,1.0789397868049553,1,1,17.324395656585693
pr124,124,59030,64890,64890,64851,1.0992715568355074,1.0992715568355074,1.0986108758258513,1,1,19.593785047531128
bier127,127,118282,132245,132245,124797,1.1180483928239293,1.1180483928239293,1.055080231987961,1,1,27.930625915527344
ch130,130,6110,6762,6762,6684,1.1067103109656302,1.1067103109656302,1.0939443535188216,1,1,19.000584840774536
pr136,136,96772,102861,102861,102861,1.0629210928781052,1.0629210928781052,1.0629210928781052,1,1,20.151551246643066
gr137,137,69853,78173,78173,75169,1.1191072681201952,1.1191072681201952,1.076102672755644,1,1,19.07034921646118
pr144,144,58537,68597,68597,64838,1.171857116012095,1.171857116012095,1.107641320873977,1,1,23.577579975128174
ch150,150,6528,7202,7202,7202,1.1032475490196079,1.1032475490196079,1.1032475490196079,1,1,18.015894412994385
kroB150,150,26130,29669,29669,28865,1.135438193647149,1.135438193647149,1.104668962877918,1,1,19.257291555404663
kroA150,150,26524,30328,30328,30056,1.1434172824611673,1.1434172824611673,1.133162418941336,1,1,15.521251678466797
pr152,152,73682,79317,79317,77100,1.0764772943188297,1.0764772943188297,1.0463885345131783,1,1,27.336388111114502
u159,159,42080,47409,47409,47409,1.1266397338403042,1.1266397338403042,1.1266397338403042,1,1,24.344372272491455
si175,175,21407,21989,21989,21989,1.027187368617742,1.027187368617742,1.027187368617742,1,1,26.580634593963623
rat195,195,2323,2704,2704,2692,1.164012053379251,1.164012053379251,1.1588463194145502,1,1,30.64457893371582
d198,198,15780,17226,17226,17226,1.0916349809885932,1.0916349809885932,1.0916349809885932,1,1,36.204628705978394
kroA200,200,29368,33398,33398,33398,1.137224189594116,1.137224189594116,1.137224189594116,1,1,37.080270290374756
kroB200,200,29437,33280,33280,33280,1.1305499881102015,1.1305499881102015,1.1305499881102015,1,1,35.232280015945435
gr202,202,40160,43671,43671,43671,1.0874252988047808,1.0874252988047808,1.0874252988047808,1,1,38.51760172843933
tsp225,225,3916,4353,4353,4353,1.1115934627170583,1.1115934627170583,1.1115934627170583,1,1,38.53085398674011
ts225,225,126643,133282,133282,133282,1.0524229527095852,1.0524229527095852,1.0524229527095852,1,1,34.42109417915344
pr226,226,80369,93220,93220,93220,1.1598999614279137,1.1598999614279137,1.1598999614279137,1,1,34.073508977890015
gr229,229,134602,147286,147286,147286,1.0942333694893092,1.0942333694893092,1.0942333694893092,1,1,37.319578886032104
gil262,262,2378,2677,2677,2677,1.1257359125315392,1.1257359125315392,1.1257359125315392,1,1,42.81863975524902
pr264,264,49135,55355,55355,55355,1.126590007123232,1.126590007123232,1.126590007123232,1,1,42.12295722961426
a280,280,2579,2917,2917,2917,1.1310585498255137,1.1310585498255137,1.1310585498255137,1,1,46.757755756378174
pr299,299,48191,53859,53859,53859,1.117615322363097,1.117615322363097,1.117615322363097,1,1,47.25123858451843
lin318,318,42029,47886,47886,47886,1.139356158842704,1.139356158842704,1.139356158842704,1,1,55.91081380844116
linhp318,318,41345,47886,47886,47886,1.1582053452654493,1.1582053452654493,1.1582053452654493,1,1,60.164169788360596
rd400,400,15281,17513,17513,17513,1.1460637392840782,1.1460637392840782,1.1460637392840782,1,1,107.88651490211487
fl417,417,11861,13610,13610,13610,1.1474580558131693,1.1474580558131693,1.1474580558131693,1,1,98.60904598236084
gr431,431,171414,188815,188815,188815,1.1015144620626087,1.1015144620626087,1.1015144620626087,1,1,113.39354181289673
pr439,439,107217,119698,119698,119698,1.11640877845864,1.11640877845864,1.11640877845864,1,1,98.89285707473755
pcb442,442,50778,55729,55729,55729,1.0975028555673716,1.0975028555673716,1.0975028555673716,1,1,96.8186149597168
d493,493,35002,39006,39006,39006,1.1143934632306725,1.1143934632306725,1.1143934632306725,1,1,135.0814607143402
ali535,535,202339,229374,229374,229374,1.1336124029475287,1.1336124029475287,1.1336124029475287,1,1,144.42430543899536
si535,535,48450,50140,50140,50140,1.0348813209494323,1.0348813209494323,1.0348813209494323,1,1,136.60669779777527
pa561,561,2763,3182,3182,3182,1.151646760767282,1.151646760767282,1.151646760767282,1,1,127.78201818466187
u574,574,36905,41629,41629,41629,1.1280043354559002,1.1280043354559002,1.1280043354559002,1,1,127.89126300811768
rat575,575,6773,7677,7677,7677,1.1334711353905211,1.1334711353905211,1.1334711353905211,1,1,127.203364610672
p654,654,34643,39317,39317,39317,1.1349190312617268,1.1349190312617268,1.1349190312617268,1,1,152.3788001537323
d657,657,48912,54891,54891,54891,1.1222399411187438,1.1222399411187438,1.1222399411187438,1,1,182.60227465629578
gr666,666,294358,324271,324271,324271,1.101621155191977,1.101621155191977,1.101621155191977,1,1,177.73316144943237
u724,724,41910,47888,47888,47888,1.1426389883082797,1.1426389883082797,1.1426389883082797,1,1,178.7373116016388
rat783,783,8806,10095,10095,10095,1.1463774699068816,1.1463774699068816,1.1463774699068816,1,1,202.36263966560364
dsj1000,1000,18660188,20762245,20762245,20520728,1.112649293779891,1.112649293779891,1.0997063909538318,1,1,412.34516525268555
pr1002,1002,259045,286885,286885,286885,1.1074716748055358,1.1074716748055358,1.1074716748055358,1,1,325.5888648033142
si1032,1032,92650,93621,93621,93621,1.010480302212628,1.010480302212628,1.010480302212628,1,1,367.56009125709534
u1060,1060,224094,249448,249448,249448,1.1131400215980793,1.1131400215980793,1.1131400215980793,1,1,357.76478576660156
vm1084,1084,239297,267239,267239,267239,1.116767030092312,1.116767030092312,1.116767030092312,1,1,345.0054636001587
pcb1173,1173,56892,63767,63767,63767,1.1208430007733952,1.1208430007733952,1.1208430007733952,1,1,394.30891966819763
d1291,1291,50801,57563,57563,57563,1.1331076159918112,1.1331076159918112,1.1331076159918112,1,1,574.3610506057739
rl1304,1304,252948,277868,277868,277868,1.0985182725303224,1.0985182725303224,1.0985182725303224,1,1,300.33054542541504
rl1323,1323,270199,299814,299814,299814,1.109604402680987,1.109604402680987,1.109604402680987,1,1,327.76083850860596
nrw1379,1379,56638,64414,64414,64414,1.1372929835093046,1.1372929835093046,1.1372929835093046,1,1,417.3521978855133
fl1400,1400,20127,22803,22803,22803,1.1329557311074676,1.1329557311074676,1.1329557311074676,1,1,578.3888955116272
u1432,1432,152970,171495,171495,171495,1.121102176897431,1.121102176897431,1.121102176897431,1,1,357.58605337142944
d1655,1655,62128,70939,70939,70939,1.1418201133144477,1.1418201133144477,1.1418201133144477,1,1,1212.3036799430847
vm1748,1748,336556,379373,379373,379373,1.1272210271099015,1.1272210271099015,1.1272210271099015,1,1,587.2697098255157
u1817,1817,57201,66055,66055,66055,1.15478750371497,1.15478750371497,1.15478750371497,1,1,623.9258320331573
rl1889,1889,316536,345743,345743,345743,1.0922707053858014,1.0922707053858014,1.0922707053858014,1,1,643.9268734455109
