temp,best_sa_tour_length
500,8325
501,8049
502,8362
503,8582
504,8314
505,8582
506,8409
507,8280
508,8582
509,8027
510,8296
511,8306
512,8309
513,8460
514,8336
515,8527
516,8372
517,8371
518,8515
519,8526
520,8266
521,8017
522,8580
523,8582
524,8582
525,8416
526,8422
527,8201
528,8582
529,8191
530,8488
531,8506
532,8133
533,8502
534,8476
535,8582
536,8508
537,8351
538,8582
539,8185
540,8336
541,8223
542,8472
543,8192
544,8424
545,8491
546,8582
547,8500
548,8266
549,8582
550,8476
551,8494
552,8582
553,8536
554,8582
555,8582
556,8439
557,8283
558,8311
559,8582
560,8582
561,8052
562,8582
563,8501
564,8344
565,8251
566,8417
567,8520
568,8429
569,8476
570,8582
571,8582
572,8582
573,8582
574,8403
575,7761
576,8545
577,8544
578,8582
579,8346
580,8531
581,8582
582,8582
583,8582
584,8241
585,8239
586,8483
587,8329
588,8244
589,8560
590,8553
591,8363
592,8279
593,8157
594,8582
595,8374
596,8519
597,8330
598,8349
599,8582
600,8375
601,8441
602,8496
603,8582
604,8284
605,8582
606,8582
607,8582
608,8281
609,8302
610,8582
611,7726
612,8267
613,8232
614,8412
615,8500
616,8208
617,8252
618,8582
619,8132
620,8520
621,8581
622,8582
623,8582
624,8328
625,8582
626,8281
627,8582
628,8301
629,8582
630,8582
631,8582
632,8582
633,8176
634,8260
635,8582
636,8582
637,8582
638,8198
639,8582
640,8376
641,8224
642,8582
643,8332
644,8394
645,8582
646,8514
647,8582
648,8562
649,8542
650,8579
651,8582
652,8217
653,8523
654,8582
655,8575
656,8340
657,8004
658,8498
659,8582
660,8228
661,8281
662,8524
663,8582
664,8582
665,8374
666,8582
667,8582
668,8468
669,8404
670,8582
671,7962
672,8420
673,8405
674,8562
675,7878
676,8582
677,8559
678,8582
679,8582
680,8309
681,8411
682,8582
683,8159
684,8486
685,8265
686,8582
687,8582
688,8582
689,8537
690,8582
691,8340
692,8582
693,8582
694,8582
695,8582
696,8286
697,8582
698,8582
699,8451
700,8582
701,8516
702,8384
703,8420
704,8582
705,8582
706,8582
707,8582
708,8441
709,8392
710,8545
711,8220
712,8431
713,8295
714,8401
715,8582
716,8185
717,8582
718,8142
719,8582
720,8146
721,8003
722,8582
723,8378
724,8219
725,7996
726,8582
727,8576
728,8343
729,7907
730,8386
731,8582
732,8567
733,8582
734,8176
735,8582
736,8402
737,8112
738,8236
739,8316
740,8582
741,8582
742,8464
743,8022
744,8173
745,8511
746,8260
747,8563
748,8582
749,8579
750,8582
751,8263
752,8582
753,8193
754,8582
755,8582
756,8355
757,8573
758,8151
759,8582
760,8255
761,8582
762,8506
763,8570
764,8133
765,8414
766,8582
767,8234
768,8548
769,8416
770,8206
771,8582
772,8582
773,8293
774,8409
775,8582
776,8582
777,8467
778,8415
779,8541
780,8582
781,8498
782,8582
783,8582
784,8459
785,8582
786,8582
787,8582
788,8551
789,8291
790,8293
791,8582
792,8582
793,8582
794,8582
795,8582
796,8257
797,8095
798,8582
799,8582
800,8252
801,8582
802,8582
803,8582
804,8582
805,8406
806,8582
807,8274
808,7854
809,8582
810,8444
811,8457
812,8158
813,8582
814,8065
815,8582
816,8582
817,8513
818,8582
819,8582
820,8582
821,8582
822,8582
823,8582
824,8582
825,8582
826,8582
827,8582
828,8582
829,8176
830,8582
831,8479
832,8582
833,8582
834,8582
835,8532
836,8167
837,8582
838,8582
839,8582
840,8503
841,8582
842,8582
843,8582
844,8412
845,8582
846,8557
847,8582
848,8582
849,8582
850,8582
851,8582
852,8551
853,8333
854,8582
855,8035
856,8582
857,8560
858,8582
859,8393
860,8319
861,8282
862,8479
863,8582
864,8582
865,8260
866,8582
867,8538
868,8582
869,8373
870,8444
871,8021
872,8114
873,8582
874,8253
875,8582
876,8516
877,8210
878,8221
879,8582
880,8582
881,8582
882,8582
883,8582
884,8582
885,8582
886,8582
887,8582
888,8493
889,8582
890,8321
891,8504
892,8582
893,8582
894,8582
895,8442
896,8582
897,8582
898,8242
899,8197
900,8412
901,8582
902,8582
903,8582
904,8582
905,8582
906,8582
907,8373
908,8041
909,8582
910,8582
911,8582
912,8582
913,8582
914,8496
915,8421
916,8582
917,8582
918,8582
919,8552
920,8449
921,8229
922,8377
923,8470
924,8058
925,8468
926,8582
927,8582
928,8582
929,8477
930,8390
931,8582
932,8118
933,8582
934,8551
935,8582
936,8369
937,8113
938,8334
939,8443
940,8582
941,8582
942,8492
943,8524
944,8120
945,8582
946,8582
947,8211
948,8195
949,8541
950,8405
951,8582
952,8141
953,8416
954,8552
955,8582
956,7782
957,8500
958,8566
959,8364
960,8570
961,8582
962,8284
963,8582
964,8582
965,8582
966,8582
967,8582
968,8582
969,8511
970,8582
971,8271
972,8394
973,8582
974,8582
975,8582
976,8582
977,8579
978,8500
979,8582
980,8370
981,8582
982,8163
983,8582
984,8582
985,8573
986,8582
987,8243
988,8582
989,8582
990,8582
991,8501
992,8471
993,8378
994,8582
995,8577
996,8582
997,8582
998,8521
999,8256
1000,8582
1001,8229
1002,8582
1003,8427
1004,8008
1005,8582
1006,8194
1007,8582
1008,8391
1009,8582
1010,8407
1011,8582
1012,8582
1013,8582
1014,8341
1015,8271
1016,8291
1017,8582
1018,8582
1019,8582
1020,8582
1021,8468
1022,8582
1023,8582
1024,8582
1025,8432
1026,8578
1027,8316
1028,8582
1029,8582
1030,8582
1031,8582
1032,8582
1033,8582
1034,8582
1035,8331
1036,8582
1037,8342
1038,8416
1039,8293
1040,8312
1041,8537
1042,8582
1043,8336
1044,8582
1045,8315
1046,8430
1047,8422
1048,8582
1049,8582
1050,8582
1051,8274
1052,8582
1053,8259
1054,8582
1055,8582
1056,8582
1057,8487
1058,8582
1059,8376
1060,8556
1061,8531
1062,8582
1063,8582
1064,8537
1065,8382
1066,8582
1067,8429
1068,8582
1069,8491
1070,8522
1071,8297
1072,8059
1073,8439
1074,8582
1075,8280
1076,8469
1077,8582
1078,8582
1079,8061
1080,8512
1081,8129
1082,8576
1083,8582
1084,8236
1085,8449
1086,8566
1087,8582
1088,8302
1089,8582
1090,8259
1091,8582
1092,8582
1093,8582
1094,8575
1095,8582
1096,8412
1097,8582
1098,8582
1099,8540
1100,8582
1101,8582
1102,8422
1103,8361
1104,8582
1105,8582
1106,8582
1107,8479
1108,8405
1109,8582
1110,8396
1111,8582
1112,8582
1113,8537
1114,8582
1115,8582
1116,8582
1117,8448
1118,8582
1119,8376
1120,8582
1121,8582
1122,8582
1123,8343
1124,8320
1125,8582
1126,8582
1127,8582
1128,8345
1129,8582
1130,8337
1131,8400
1132,8582
1133,8561
1134,8545
1135,8582
1136,8582
1137,8582
1138,8582
1139,8290
1140,8582
1141,8237
1142,8175
1143,8582
1144,8410
1145,8578
1146,8582
1147,8582
1148,8582
1149,8582
1150,8582
1151,8582
1152,8453
1153,8582
1154,8310
1155,8582
1156,8582
1157,8494
1158,8478
1159,8582
1160,8400
1161,8582
1162,8472
1163,8582
1164,8450
1165,8582
1166,8533
1167,8582
1168,8582
1169,8582
1170,8089
1171,8232
1172,8442
1173,8180
1174,8568
1175,8582
1176,8582
1177,8582
1178,8547
1179,8582
1180,8582
1181,8582
1182,8582
1183,8318
1184,8582
1185,8582
1186,8550
1187,8582
1188,8582
1189,8428
1190,8582
1191,8582
1192,8582
1193,8582
1194,8582
1195,8582
1196,8582
1197,8582
1198,8482
1199,8582
1200,8353
1201,8167
1202,8582
1203,8582
1204,8387
1205,8582
1206,8582
1207,8454
1208,8582
1209,8497
1210,8582
1211,8373
1212,8582
1213,8582
1214,8266
1215,8474
1216,8582
1217,8582
1218,8554
1219,8582
1220,8582
1221,8582
1222,8582
1223,8514
1224,8288
1225,8457
1226,8399
1227,8293
1228,8474
1229,8417
1230,8559
1231,8504
1232,8582
1233,8550
1234,8464
1235,8567
1236,8470
1237,8582
1238,8582
1239,8582
1240,8582
1241,8482
1242,8582
1243,8582
1244,8303
1245,8118
1246,8582
1247,8582
1248,8382
1249,8582
1250,8582
1251,8582
1252,8582
1253,8375
1254,8582
1255,8322
1256,8582
1257,8582
1258,8582
1259,8582
1260,8582
1261,8527
1262,8136
1263,8582
1264,8582
1265,8306
1266,8461
1267,8072
1268,8281
1269,8582
1270,8582
1271,7984
1272,8316
1273,8582
1274,8511
1275,8380
1276,8582
1277,8582
1278,8582
1279,8582
1280,8582
1281,8225
1282,8582
1283,8582
1284,8582
1285,8582
1286,8574
1287,8473
1288,8582
1289,8264
1290,8168
1291,8582
1292,8582
1293,8582
1294,8582
1295,8427
1296,8582
1297,8582
1298,8351
1299,8582
1300,8334
1301,8582
1302,8582
1303,8582
1304,8582
1305,8582
1306,8331
1307,8533
1308,8582
1309,8582
1310,8176
1311,8148
1312,8582
1313,8250
1314,8087
1315,8471
1316,8582
1317,8582
1318,8582
1319,8582
1320,8582
1321,8392
1322,8582
1323,8546
1324,8315
1325,8582
1326,8400
1327,8582
1328,8537
1329,8465
1330,8517
1331,8582
1332,8460
1333,8320
1334,8185
1335,8423
1336,8582
1337,8327
1338,8082
1339,8582
1340,8582
1341,8582
1342,8343
1343,8582
1344,7921
1345,8020
1346,8582
1347,8235
1348,8582
1349,8582
1350,8582
1351,8553
1352,8582
1353,8248
1354,8438
1355,8416
1356,8582
1357,8582
1358,8294
1359,8582
1360,8582
1361,8582
1362,8563
1363,8582
1364,8582
1365,8533
1366,8292
1367,8582
1368,8582
1369,8582
1370,8441
1371,8582
1372,8093
1373,8582
1374,8582
1375,8582
1376,8166
1377,8419
1378,8582
1379,8582
1380,8582
1381,8582
1382,8582
1383,8582
1384,8582
1385,8360
1386,8582
1387,8395
1388,8582
1389,8582
1390,8203
1391,8582
1392,8582
1393,8032
1394,8582
1395,8582
1396,8582
1397,8582
1398,8582
1399,8582
1400,8402
1401,8384
1402,8345
1403,8582
1404,8582
1405,8556
1406,8582
1407,8438
1408,8582
1409,8030
1410,8582
1411,8582
1412,8582
1413,8433
1414,8553
1415,8582
1416,8478
1417,8582
1418,8478
1419,8172
1420,8540
1421,8511
1422,8393
1423,8582
1424,8582
1425,8106
1426,8335
1427,8284
1428,8568
1429,8387
1430,8582
1431,8582
1432,8436
1433,8582
1434,8433
1435,8582
1436,8582
1437,8509
1438,8582
1439,8567
1440,8573
1441,8409
1442,8310
1443,8582
1444,8582
1445,8582
1446,8582
1447,8582
1448,8582
1449,8552
1450,8299
1451,8582
1452,8166
1453,8582
1454,8570
1455,8582
1456,8582
1457,8492
1458,8582
1459,8582
1460,8437
1461,8582
1462,8549
1463,8582
1464,8582
1465,8582
1466,8536
1467,8582
1468,8372
1469,8582
1470,8582
1471,8582
1472,8521
1473,8582
1474,8532
1475,8430
1476,8582
1477,8492
1478,8395
1479,8582
1480,8582
1481,8582
1482,8582
1483,8582
1484,8522
1485,8549
1486,8566
1487,8582
1488,8462
1489,8582
1490,8582
1491,8582
1492,8582
1493,8582
1494,8582
1495,8582
1496,8400
1497,8326
1498,8537
1499,8582
1500,8582
1501,8582
1502,8582
1503,8582
1504,8582
1505,8582
1506,8582
1507,8127
1508,8582
1509,8582
1510,8582
1511,8582
1512,8469
1513,8582
1514,8420
1515,8582
1516,8582
1517,8582
1518,8582
1519,8582
1520,8582
1521,8582
1522,8579
1523,8582
1524,8582
1525,8534
1526,8582
1527,8582
1528,8218
1529,8582
1530,8527
1531,8582
1532,8582
1533,8582
1534,8582
1535,8526
1536,8393
1537,8027
1538,8582
1539,8582
1540,8582
1541,8582
1542,8516
1543,8531
1544,8422
1545,8456
1546,8347
1547,8076
1548,8516
1549,8582
1550,8582
1551,8581
1552,8128
1553,8582
1554,8582
1555,8582
1556,8582
1557,8243
1558,8183
1559,8582
1560,8582
1561,8582
1562,8431
1563,8205
1564,8582
1565,8508
1566,8582
1567,8478
1568,8582
1569,8401
1570,8582
1571,8297
1572,8195
1573,8582
1574,8375
1575,8352
1576,8582
1577,8582
1578,8548
1579,8582
1580,8509
1581,8582
1582,8582
1583,8582
1584,8582
1585,8132
1586,8582
1587,8495
1588,8474
1589,8293
1590,8458
1591,8498
1592,8582
1593,8381
1594,8582
1595,8582
1596,8365
1597,8582
1598,7995
1599,8582
1600,8582
1601,8582
1602,8582
1603,8582
1604,8582
1605,8455
1606,8582
1607,8582
1608,8582
1609,8582
1610,8459
1611,8582
1612,8582
1613,8582
1614,8582
1615,8453
1616,8578
1617,8254
1618,8487
1619,8582
1620,8153
1621,8490
1622,8572
1623,8582
1624,8582
1625,8490
1626,8582
1627,8582
1628,8582
1629,8150
1630,8582
1631,8199
1632,8582
1633,8582
1634,8582
1635,8439
1636,8364
1637,8582
1638,8582
1639,8364
1640,8582
1641,8573
1642,8582
1643,8391
1644,8582
1645,8582
1646,8582
1647,8573
1648,8525
1649,8459
1650,8582
1651,8582
1652,8582
1653,8582
1654,8582
1655,8582
1656,8548
1657,8570
1658,8048
1659,8582
1660,8582
1661,8385
1662,8393
1663,8582
1664,8582
1665,8582
1666,8158
1667,8582
1668,8465
1669,8582
1670,8292
1671,8456
1672,8582
1673,8582
1674,7839
1675,8582
1676,8582
1677,8452
1678,8493
1679,8582
1680,8582
1681,8582
1682,8582
1683,8582
1684,8582
1685,8582
1686,8582
1687,8526
1688,8174
1689,8582
1690,8582
1691,8582
1692,8582
1693,8582
1694,8582
1695,8330
1696,8582
1697,8467
1698,8582
1699,8582
1700,8582
1701,8487
1702,8582
1703,8582
1704,8582
1705,8432
1706,8422
1707,8429
1708,8582
1709,8582
1710,8582
1711,8582
1712,8582
1713,8573
1714,8582
1715,8524
1716,8582
1717,8582
1718,8145
1719,8582
1720,8170
1721,8582
1722,8453
1723,8112
1724,8582
1725,8449
1726,8538
1727,8574
1728,8582
1729,8582
1730,8369
1731,8582
1732,8582
1733,8439
1734,8582
1735,8582
1736,8582
1737,8377
1738,8582
1739,8582
1740,8582
1741,8425
1742,8582
1743,8582
1744,8307
1745,8582
1746,8582
1747,8463
1748,8582
1749,8582
1750,8334
1751,8582
1752,8582
1753,8582
1754,8582
1755,8582
1756,8582
1757,8582
1758,8582
1759,8261
1760,8582
1761,8489
1762,8292
1763,8502
1764,8275
1765,8106
1766,8582
1767,8582
1768,8582
1769,8579
1770,8582
1771,8279
1772,8302
1773,8478
1774,8582
1775,8582
1776,8582
1777,8582
1778,8468
1779,8428
1780,8445
1781,8530
1782,8582
1783,8582
1784,8367
1785,8490
1786,8100
1787,8458
1788,8582
1789,8475
1790,8582
1791,8324
1792,8322
1793,8582
1794,8582
1795,8546
1796,8509
1797,8283
1798,8421
1799,8582
1800,8582
1801,8489
1802,8582
1803,8173
1804,8582
1805,8582
1806,8582
1807,8582
1808,8582
1809,8582
1810,8582
1811,8582
1812,8582
1813,8559
1814,8343
1815,8317
1816,8582
1817,8582
1818,8555
1819,8582
1820,8570
1821,8168
1822,8582
1823,8347
1824,8582
1825,8582
1826,8582
1827,8582
1828,8112
1829,8582
1830,8582
1831,8416
1832,8531
1833,8343
1834,8260
1835,8517
1836,8582
1837,8582
1838,8481
1839,8582
1840,8582
1841,8582
1842,8582
1843,8582
1844,8582
1845,8582
1846,8582
1847,8582
1848,8582
1849,8582
1850,8511
1851,8582
1852,8398
1853,8582
1854,8582
1855,8318
1856,8168
1857,8293
1858,8500
1859,8582
1860,8560
1861,8582
1862,8582
1863,8582
1864,8582
1865,8545
1866,8245
1867,8528
1868,8377
1869,8582
1870,8582
1871,8491
1872,8179
1873,8582
1874,8582
1875,8582
1876,8582
1877,8303
1878,8499
1879,8582
1880,8582
1881,8311
1882,8582
1883,8469
1884,8580
1885,8582
1886,8107
1887,8582
1888,8582
1889,8582
1890,8582
1891,8582
1892,8582
1893,8582
1894,8582
1895,8582
1896,8495
1897,8582
1898,8582
1899,8582
1900,8582
1901,8189
1902,8332
1903,8582
1904,8582
1905,8582
1906,8582
1907,8582
1908,8429
1909,8582
1910,8558
1911,8582
1912,8582
1913,8582
1914,8355
1915,8582
1916,8582
1917,8582
1918,8452
1919,8468
1920,8582
1921,8582
1922,8574
1923,8582
1924,8582
1925,8582
1926,8569
1927,8582
1928,8582
1929,8498
1930,8582
1931,8535
1932,7796
1933,8345
1934,8582
1935,8582
1936,8450
1937,8582
1938,8582
1939,8582
1940,8582
1941,8354
1942,8345
1943,8408
1944,8582
1945,8582
1946,8582
1947,8582
1948,8286
1949,8525
1950,8582
1951,8582
1952,8495
1953,8516
1954,8228
1955,8344
1956,8516
1957,8582
1958,8582
1959,8582
1960,8582
1961,8490
1962,8582
1963,8367
1964,8582
1965,8582
1966,8582
1967,8375
1968,8582
1969,8289
1970,8582
1971,8582
1972,8577
1973,8582
1974,8250
1975,8582
1976,8477
1977,8555
1978,8582
1979,8513
1980,8582
1981,8245
1982,8566
1983,8300
1984,8582
1985,8489
1986,8582
1987,8582
1988,8410
1989,8582
1990,8582
1991,8582
1992,8486
1993,8582
1994,8485
1995,8546
1996,7969
1997,8582
1998,8570
1999,8362
2000,8582
2001,8582
2002,8582
2003,8582
2004,8582
2005,8582
2006,8338
2007,8582
2008,8415
2009,8582
2010,8533
2011,8373
2012,8538
2013,8582
2014,8429
2015,8582
2016,8555
2017,8582
2018,8582
2019,8582
2020,8582
2021,8582
2022,8258
2023,8582
2024,8466
2025,8582
2026,8354
2027,8582
2028,8582
2029,8264
2030,8582
2031,8561
2032,8582
2033,8582
2034,8582
2035,8582
2036,8487
2037,8582
2038,8582
2039,8582
2040,8582
2041,8582
2042,8582
2043,8582
2044,8120
2045,8524
2046,8582
2047,8298
2048,8582
2049,8582
2050,8180
2051,8018
2052,8582
2053,8582
2054,8582
2055,8582
2056,8570
2057,8582
2058,8386
2059,8582
2060,8582
2061,8582
2062,8582
2063,8389
2064,8582
2065,8582
2066,8420
2067,8582
2068,8582
2069,8553
2070,8582
2071,8582
2072,8582
2073,8582
2074,8219
2075,8239
2076,8582
2077,8518
2078,8582
2079,8582
2080,8582
2081,8435
2082,8582
2083,8582
2084,8138
2085,8582
2086,8582
2087,8387
2088,8319
2089,8582
2090,8361
2091,8582
2092,8582
2093,8582
2094,7881
2095,8318
2096,8582
2097,8449
2098,8454
2099,8404
2100,8582
2101,8255
2102,8222
2103,8582
2104,8493
2105,8294
2106,8341
2107,8582
2108,8582
2109,8582
2110,8339
2111,8582
2112,8582
2113,8109
2114,8582
2115,8582
2116,8582
2117,8560
2118,8582
2119,8582
2120,8582
2121,8374
2122,8582
2123,8582
2124,8500
2125,8582
2126,8582
2127,8582
2128,8383
2129,8582
2130,8478
2131,8582
2132,8144
2133,8582
2134,8469
2135,8428
2136,8339
2137,8582
2138,8410
2139,8582
2140,8471
2141,8582
2142,8550
2143,8582
2144,8582
2145,8582
2146,8582
2147,8478
2148,8408
2149,8582
2150,8582
2151,8447
2152,8484
2153,8582
2154,8484
2155,8582
2156,8477
2157,8435
2158,8477
2159,8582
2160,8463
2161,8446
2162,8582
2163,8582
2164,8582
2165,8582
2166,8582
2167,8582
2168,8553
2169,8582
2170,8451
2171,8180
2172,8100
2173,8582
2174,8582
2175,8582
2176,8582
2177,8437
2178,8528
2179,8374
2180,8582
2181,8542
2182,8582
2183,8582
2184,8574
2185,8505
2186,8582
2187,8578
2188,8180
2189,8582
2190,8582
2191,8582
2192,8582
2193,8581
2194,8488
2195,8582
2196,8505
2197,8382
2198,8582
2199,8489
2200,8582
2201,8582
2202,8582
2203,8432
2204,8582
2205,8582
2206,8582
2207,8582
2208,8582
2209,8582
2210,8528
2211,8582
2212,8582
2213,8582
2214,8582
2215,8582
2216,8310
2217,8134
2218,8582
2219,8582
2220,8582
2221,8582
2222,8582
2223,8578
2224,8582
2225,8582
2226,8399
2227,8582
2228,8582
2229,8582
2230,8582
2231,8582
2232,8285
2233,8582
2234,8582
2235,8409
2236,8235
2237,8437
2238,8553
2239,8534
2240,8582
2241,8582
2242,8368
2243,8076
2244,8582
2245,8582
2246,8582
2247,8582
2248,8582
2249,8582
2250,8418
2251,8100
2252,8582
2253,8582
2254,8440
2255,8557
2256,8419
2257,7970
2258,8582
2259,8573
2260,8582
2261,8332
2262,8582
2263,8309
2264,8403
2265,8582
2266,8330
2267,8582
2268,8582
2269,8582
2270,8362
2271,8445
2272,8582
2273,8138
2274,8279
2275,8453
2276,8582
2277,8582
2278,8582
2279,8582
2280,8582
2281,8459
2282,8455
2283,8299
2284,8329
2285,8582
2286,8582
2287,8472
2288,8582
2289,8582
2290,8582
2291,8582
2292,8494
2293,8276
2294,8582
2295,8582
2296,8446
2297,8582
2298,8582
2299,8582
2300,8582
2301,8064
2302,8582
2303,8493
2304,8582
2305,8141
2306,8336
2307,8582
2308,8319
2309,8582
2310,8582
2311,8582
2312,8202
2313,8490
2314,8582
2315,8582
2316,8582
2317,8582
2318,8582
2319,8582
2320,8233
2321,8582
2322,8582
2323,8582
2324,8378
2325,8092
2326,8539
2327,8281
2328,8423
2329,8539
2330,8582
2331,8544
2332,8582
2333,8582
2334,8467
2335,8582
2336,8582
2337,8582
2338,8582
2339,8582
2340,8582
2341,8582
2342,8558
2343,8252
2344,8582
2345,8582
2346,8456
2347,8458
2348,8440
2349,8582
2350,8582
2351,8582
2352,8582
2353,8582
2354,8582
2355,8582
2356,8457
2357,8582
2358,8582
2359,8249
2360,8493
2361,8578
2362,8180
2363,8582
2364,8582
2365,8582
2366,8423
2367,8582
2368,8293
2369,8582
2370,8582
2371,8582
2372,8582
2373,8582
2374,8582
2375,8537
2376,8578
2377,8582
2378,8489
2379,8582
2380,8229
2381,8522
2382,8582
2383,8582
2384,8582
2385,8582
2386,8582
2387,8582
2388,8582
2389,8582
2390,8582
2391,8582
2392,8582
2393,8335
2394,8582
2395,8582
2396,8429
2397,8582
2398,8582
2399,8299
2400,8582
2401,8582
2402,8232
2403,8582
2404,8564
2405,8582
2406,8447
2407,8582
2408,8582
2409,8582
2410,8582
2411,8295
2412,8582
2413,8582
2414,8582
2415,8574
2416,8577
2417,8119
2418,8466
2419,8243
2420,8397
2421,8582
2422,8202
2423,8582
2424,8582
2425,8582
2426,8582
2427,8582
2428,8582
2429,8514
2430,8109
2431,8582
2432,8582
2433,8582
2434,8582
2435,8560
2436,8469
2437,8582
