temp,best_sa_tour_length
2438,8036
2439,8193
2440,8270
2441,8242
2442,8582
2443,8407
2444,8582
2445,8582
2446,8582
2447,8582
2448,8582
2449,8028
2450,8582
2451,8582
2452,8582
2453,8509
2454,8140
2455,8582
2456,8582
2457,8319
2458,8582
2459,8310
2460,8582
2461,8377
2462,8582
2463,8582
2464,8156
2465,8224
2466,8582
2467,8470
2468,8582
2469,8582
2470,8582
2471,8538
2472,8582
2473,8582
2474,8582
2475,8430
2476,8424
2477,8582
2478,8568
2479,8582
2480,8582
2481,8582
2482,8582
2483,8582
2484,8470
2485,8582
2486,8582
2487,8516
2488,8582
2489,8510
2490,8582
2491,8582
2492,8451
2493,8582
2494,8582
2495,8573
2496,8431
2497,8582
2498,8582
2499,8582
2500,8342
2501,8582
2502,8177
2503,8582
2504,8582
2505,8113
2506,8582
2507,8234
2508,8413
2509,8577
2510,8582
2511,8582
2512,8274
2513,8351
2514,8509
2515,8582
2516,8478
2517,8378
2518,8582
2519,8582
2520,8582
2521,8582
2522,8582
2523,8582
2524,8582
2525,8582
2526,8582
2527,8582
2528,8582
2529,8343
2530,8582
2531,8472
2532,8287
2533,8510
2534,8582
2535,8582
2536,8582
2537,8520
2538,8582
2539,8582
2540,8582
2541,8582
2542,8570
2543,8539
2544,8582
2545,8263
2546,8582
2547,8582
2548,7973
2549,8129
2550,8432
2551,8582
2552,8582
2553,8582
2554,8582
2555,8124
2556,8582
2557,8320
2558,8582
2559,8582
2560,8143
2561,8503
2562,8582
2563,8582
2564,8582
2565,8582
2566,8553
2567,8582
2568,8582
2569,8567
2570,8582
2571,8527
2572,8195
2573,8582
2574,8582
2575,8582
2576,8582
2577,8582
2578,8373
2579,8582
2580,8582
2581,8570
2582,8582
2583,8536
2584,8410
2585,8582
2586,8582
2587,8582
2588,8321
2589,8582
2590,8582
2591,8582
2592,8582
2593,8199
2594,8582
2595,8582
2596,8022
2597,8582
2598,8334
2599,8582
2600,8302
2601,8582
2602,8582
2603,8491
2604,8582
2605,8556
2606,8582
2607,8582
2608,8436
2609,8582
2610,8582
2611,8582
2612,8449
2613,8582
2614,8582
2615,8582
2616,8582
2617,8582
2618,8504
2619,8582
2620,8232
2621,8359
2622,8445
2623,8148
2624,8574
2625,8582
2626,8582
2627,8446
2628,8582
2629,8523
2630,8582
2631,8582
2632,8411
2633,8582
2634,8582
2635,8582
2636,8540
2637,8582
2638,8316
2639,8240
2640,8462
2641,8582
2642,8526
2643,8489
2644,8398
2645,8542
2646,8582
2647,8582
2648,8315
2649,8235
2650,8582
2651,8582
2652,8582
2653,8582
2654,8372
2655,8467
2656,8582
2657,8188
2658,8454
2659,8582
2660,8582
2661,8576
2662,8582
2663,8582
2664,8582
2665,8578
2666,8582
2667,8428
2668,8582
2669,8384
2670,8582
2671,8582
2672,8582
2673,8582
2674,8582
2675,8554
2676,8582
2677,8582
2678,8380
2679,8582
2680,8582
2681,8525
2682,8582
2683,8505
2684,8582
2685,8582
2686,8428
2687,8091
2688,8236
2689,8582
2690,8582
2691,8582
2692,8582
2693,8582
2694,8440
2695,8582
2696,8582
2697,8582
2698,8582
2699,8464
2700,8582
2701,8582
2702,8582
2703,8582
2704,8582
2705,8379
2706,8432
2707,7985
2708,8582
2709,8549
2710,8483
2711,8582
2712,8582
2713,8582
2714,8477
2715,8518
2716,8582
2717,8582
2718,8582
2719,8582
2720,8483
2721,8582
2722,8453
2723,8578
2724,8437
2725,8582
2726,8582
2727,8582
2728,8582
2729,8582
2730,8582
2731,8582
2732,8491
2733,8582
2734,8582
2735,8582
2736,8582
2737,8321
2738,8582
2739,8582
2740,8582
2741,8582
2742,8362
2743,8549
2744,8582
2745,8582
2746,8582
2747,8569
2748,8582
2749,8245
2750,8582
2751,8582
2752,8582
2753,8569
2754,8553
2755,8582
2756,8280
2757,8582
2758,8332
2759,8582
2760,8582
2761,8582
2762,8582
2763,8532
2764,8504
2765,8404
2766,8558
2767,8582
2768,8582
2769,8206
2770,8364
2771,8582
2772,8582
2773,8582
2774,8553
2775,8582
2776,8582
2777,8582
2778,8476
2779,8582
2780,8510
2781,8474
2782,8582
2783,8582
2784,8306
2785,8582
2786,8582
2787,8582
2788,8582
2789,8582
2790,8504
2791,8582
2792,7778
2793,8311
2794,8582
2795,8582
2796,8582
2797,8582
2798,8512
2799,8301
2800,8582
2801,8054
2802,8565
2803,8582
2804,8575
2805,8582
2806,8582
2807,8558
2808,8457
2809,8582
2810,8582
2811,8582
2812,8483
2813,8479
2814,8582
2815,8582
2816,8582
2817,8582
2818,8582
2819,8540
2820,8462
2821,8277
2822,8582
2823,8531
2824,8582
2825,8582
2826,8582
2827,8449
2828,8582
2829,8582
2830,8582
2831,8567
2832,8577
2833,8111
2834,8578
2835,8528
2836,8582
2837,8582
2838,8470
2839,8582
2840,8582
2841,8582
2842,8292
2843,8453
2844,8414
2845,8362
2846,8582
2847,8582
2848,8582
2849,8507
2850,8582
2851,8582
2852,8247
2853,8582
2854,8582
2855,8582
2856,8582
2857,8457
2858,8582
2859,8582
2860,8582
2861,8582
2862,8582
2863,8582
2864,8361
2865,8383
2866,8582
2867,8557
2868,8367
2869,7984
2870,8582
2871,8249
2872,8582
2873,8582
2874,8469
2875,8508
2876,8239
2877,8582
2878,8582
2879,8582
2880,8582
2881,8582
2882,8582
2883,8582
2884,8582
2885,8582
2886,8582
2887,8582
2888,8291
2889,8582
2890,8550
2891,8235
2892,8582
2893,8445
2894,8254
2895,8582
2896,8582
2897,8582
2898,8582
2899,8582
2900,8531
2901,8347
2902,8381
2903,8582
2904,8560
2905,8565
2906,8582
2907,8522
2908,8193
2909,8473
2910,8509
2911,8487
2912,8582
2913,8582
2914,8582
2915,8581
2916,8464
2917,8582
2918,8434
2919,8582
2920,8582
2921,8381
2922,8335
2923,8316
2924,8582
2925,8582
2926,8582
2927,8582
2928,8350
2929,8582
2930,8582
2931,8582
2932,8582
2933,8582
2934,8258
2935,8582
2936,8559
2937,8582
2938,8459
2939,8312
2940,8413
2941,8468
2942,8378
2943,8245
2944,8573
2945,7911
2946,8582
2947,8582
2948,8421
2949,8582
2950,8582
2951,8582
2952,8318
2953,8582
2954,8582
2955,8393
2956,8303
2957,8582
2958,8501
2959,8416
2960,8582
2961,8372
2962,8427
2963,8063
2964,8582
2965,8582
2966,8582
2967,8582
2968,8582
2969,8582
2970,8474
2971,8459
2972,8283
2973,8582
2974,8572
2975,8582
2976,8487
2977,8582
2978,8342
2979,8582
2980,8582
2981,8577
2982,8524
2983,8582
2984,8475
2985,8582
2986,8582
2987,8307
2988,8582
2989,8582
2990,8376
2991,8547
2992,8582
2993,8582
2994,8582
2995,8337
2996,8539
2997,8582
2998,8582
2999,8356
3000,8582
3001,8355
3002,8582
3003,8582
3004,8578
3005,8582
3006,8582
3007,8582
3008,8582
3009,8582
3010,8541
3011,8207
3012,8535
3013,8269
3014,8582
3015,8582
3016,8582
3017,8582
3018,8582
3019,8582
3020,8403
3021,8464
3022,8478
3023,8582
3024,8582
3025,8128
3026,8495
3027,8582
3028,8582
3029,8582
3030,8582
3031,8180
3032,8502
3033,8332
3034,8532
3035,8517
3036,8582
3037,8582
3038,8582
3039,8441
3040,8582
3041,8582
3042,8582
3043,8582
3044,8129
3045,8582
3046,8485
3047,8582
3048,8582
3049,8322
3050,8582
3051,8566
3052,8406
3053,8582
3054,8582
3055,8582
3056,8582
3057,8483
3058,8582
3059,8582
3060,8435
3061,8453
3062,8582
3063,8582
3064,8296
3065,8582
3066,8421
3067,8582
3068,8082
3069,8433
3070,8416
3071,8121
3072,8582
3073,8582
3074,8156
3075,8462
3076,8409
3077,8582
3078,8582
3079,8582
3080,8230
3081,8134
3082,8582
3083,8421
3084,8582
3085,8582
3086,8074
3087,8582
3088,8582
3089,8582
3090,8582
3091,8582
3092,8582
3093,8582
3094,8582
3095,7872
3096,8582
3097,8582
3098,8582
3099,8494
3100,8582
3101,8582
3102,8582
3103,8582
3104,8582
3105,8555
3106,8582
3107,8527
3108,8582
3109,8551
3110,8558
3111,8462
3112,8582
3113,8582
3114,8343
3115,8415
3116,8582
3117,8544
3118,8582
3119,8503
3120,8582
3121,8582
3122,8565
3123,8582
3124,8582
3125,8401
3126,8283
3127,8582
3128,8582
3129,8582
3130,8080
3131,8366
3132,8582
3133,8582
3134,8582
3135,8582
3136,8490
3137,8217
3138,8582
3139,8582
3140,8273
3141,8582
3142,8228
3143,8483
3144,8582
3145,7998
3146,8582
3147,8260
3148,8582
3149,8582
3150,8413
3151,8582
3152,8347
3153,8374
3154,8582
3155,8582
3156,8486
3157,8582
3158,8582
3159,8582
3160,8582
3161,8582
3162,8582
3163,8582
3164,8582
3165,8455
3166,8582
3167,8235
3168,8582
3169,8484
3170,8582
3171,8469
3172,8582
3173,8519
3174,8582
3175,8582
3176,8543
3177,8582
3178,8448
3179,8387
3180,8582
3181,8582
3182,8582
3183,8582
3184,8582
3185,8582
3186,8582
3187,8374
3188,8474
3189,8582
3190,8321
3191,8582
3192,8582
3193,8499
3194,8399
3195,8582
3196,8582
3197,8157
3198,8244
3199,8582
3200,8582
3201,8340
3202,8582
3203,8582
3204,7846
3205,8582
3206,8582
3207,8566
3208,8570
3209,8419
3210,8217
3211,8582
3212,8582
3213,8582
3214,8582
3215,8582
3216,8498
3217,8582
3218,8582
3219,8582
3220,8395
3221,8582
3222,8582
3223,8390
3224,8582
3225,8349
3226,8582
3227,8582
3228,8582
3229,8582
3230,8051
3231,8582
3232,8582
3233,8541
3234,8582
3235,8582
3236,8582
3237,8582
3238,8582
3239,8582
3240,8582
3241,8582
3242,8472
3243,8582
3244,8582
3245,8205
3246,8358
3247,8582
3248,8459
3249,8536
3250,8582
3251,8582
3252,8524
3253,8582
3254,8419
3255,8582
3256,8582
3257,8582
3258,8582
3259,8431
3260,8582
3261,8582
3262,8582
3263,8582
3264,8464
3265,8582
3266,8582
3267,8582
3268,8582
3269,8582
3270,8524
3271,8411
3272,8315
3273,8582
3274,8582
3275,8366
3276,8582
3277,8582
3278,8345
3279,8133
3280,8513
3281,8582
3282,8235
3283,8582
3284,8467
3285,8582
3286,8582
3287,8436
3288,8558
3289,8577
3290,8545
3291,8582
3292,8582
3293,8513
3294,8582
3295,8582
3296,8407
3297,8389
3298,8582
3299,8394
3300,8516
3301,8582
3302,8580
3303,8476
3304,8351
3305,8582
3306,8582
3307,8169
3308,8582
3309,8159
3310,8582
3311,8582
3312,8582
3313,8582
3314,8460
3315,8442
3316,8582
3317,8582
3318,8469
3319,8582
3320,8582
3321,8582
3322,8404
3323,8582
3324,8582
3325,8582
3326,8582
3327,8582
3328,8582
3329,8330
3330,8582
3331,8582
3332,8557
3333,8036
3334,8552
3335,8426
3336,8288
3337,8582
3338,8484
3339,8444
3340,8582
3341,8582
3342,8582
3343,8582
3344,8582
3345,8582
3346,8505
3347,8582
3348,8582
3349,8582
3350,8582
3351,8582
3352,8582
3353,8582
3354,8582
3355,8582
3356,8490
3357,7930
3358,8582
3359,8399
3360,8582
3361,8456
3362,8418
3363,8301
3364,8546
3365,8337
3366,8582
3367,8582
3368,8467
3369,8582
3370,8582
3371,8236
3372,8344
3373,8582
3374,8582
3375,8406
3376,8378
3377,8582
3378,8582
3379,8582
3380,8582
3381,8582
3382,8579
3383,8582
3384,8582
3385,8582
3386,8582
3387,8533
3388,8265
3389,8582
3390,8582
3391,8543
3392,8299
3393,8582
3394,8582
3395,8582
3396,8582
3397,8312
3398,8582
3399,8302
3400,8566
3401,8301
3402,8582
3403,8582
3404,8582
3405,8582
3406,8582
3407,8582
3408,8404
3409,8491
3410,8582
3411,8582
3412,8582
3413,8582
3414,8582
3415,8582
3416,8582
3417,7940
3418,8582
3419,8582
3420,8582
3421,8582
3422,8048
3423,8582
3424,8582
3425,8299
3426,8374
3427,8582
3428,8582
3429,8582
3430,8582
3431,8582
3432,8582
3433,8582
3434,8540
3435,8487
3436,8582
3437,8582
3438,8582
3439,8582
3440,8582
3441,8582
3442,8068
3443,8582
3444,8582
3445,8436
3446,8308
3447,8408
3448,8522
3449,8536
3450,8582
3451,8582
3452,8522
3453,8582
3454,8118
3455,8582
3456,8582
3457,8466
3458,8582
3459,8401
3460,8582
3461,8582
3462,8582
3463,8582
3464,8582
3465,8086
3466,8540
3467,8582
3468,8582
3469,8409
3470,8582
3471,8431
3472,8582
3473,8582
3474,8582
3475,8582
3476,8541
3477,8582
3478,8582
3479,8567
3480,8582
3481,8354
3482,8582
3483,8438
3484,8493
3485,8582
3486,8582
3487,8441
3488,8582
3489,8582
3490,8385
3491,8582
3492,8582
3493,8548
3494,8582
3495,8582
3496,8582
3497,8525
3498,8582
3499,8582
3500,8582
3501,8582
3502,8370
3503,8429
3504,8582
3505,8582
3506,8168
3507,8395
3508,8582
3509,8582
3510,8582
3511,8229
3512,8582
3513,8582
3514,8582
3515,8531
3516,8367
3517,8564
3518,8267
3519,8331
3520,8582
3521,8582
3522,8582
3523,8582
3524,8544
3525,8341
3526,8576
3527,8582
3528,8418
3529,8463
3530,7996
3531,8582
3532,8582
3533,8307
3534,8582
3535,8582
3536,8582
3537,8582
3538,8582
3539,8462
3540,8521
3541,8547
3542,8417
3543,8582
3544,8582
3545,8568
3546,8582
3547,8582
3548,8578
3549,8582
3550,8582
3551,8582
3552,8582
3553,8582
3554,8582
3555,8515
3556,8582
3557,8290
3558,8582
3559,8355
3560,8582
3561,8582
3562,8582
3563,8330
3564,8486
3565,8331
3566,8582
3567,8405
3568,8536
3569,8268
3570,8582
3571,8582
3572,8582
3573,8553
3574,8437
3575,8582
3576,8582
3577,8582
3578,8382
3579,8558
3580,8582
3581,8357
3582,8004
3583,8582
3584,8573
3585,8582
3586,8582
3587,8582
3588,8582
3589,8582
3590,8582
3591,8481
3592,8582
3593,8582
3594,8582
3595,8582
3596,8582
3597,8557
3598,8582
3599,8582
3600,8582
3601,8582
3602,8549
3603,8582
3604,8582
3605,8356
3606,8582
3607,8085
3608,8582
3609,8582
3610,8582
3611,8387
3612,8582
3613,8582
3614,8582
3615,8582
3616,8507
3617,8582
3618,8151
3619,8486
3620,8582
3621,8582
3622,8582
3623,8582
3624,8582
3625,8582
3626,8582
3627,8582
3628,8386
3629,8522
3630,8582
3631,8404
3632,8582
3633,8582
3634,8582
3635,8582
3636,8553
3637,8582
3638,8582
3639,8582
3640,8582
3641,8582
3642,8582
3643,8582
3644,8582
3645,8414
3646,8582
3647,8582
3648,8463
3649,8468
3650,8582
3651,8516
3652,8543
3653,8582
3654,8582
3655,8459
3656,8397
3657,8582
3658,8582
3659,8582
3660,8582
3661,8582
3662,8581
3663,8517
3664,8309
3665,8582
3666,8582
3667,7922
3668,8582
3669,8582
3670,8582
3671,8582
3672,8582
3673,8582
3674,8582
3675,8582
3676,8302
3677,8516
3678,8464
3679,8582
3680,8485
3681,8582
3682,8582
3683,8582
3684,8582
3685,8582
3686,8582
3687,8582
3688,8231
3689,8582
3690,8308
3691,8582
3692,8582
3693,8427
3694,8582
3695,8582
3696,8362
3697,8445
3698,8348
3699,8582
3700,8582
3701,8582
3702,8582
3703,8582
3704,8582
3705,8570
3706,8514
3707,8582
3708,8516
3709,8582
3710,8582
3711,8457
3712,8582
3713,8379
3714,8413
3715,8343
3716,8582
3717,7944
3718,8579
3719,8582
3720,8582
3721,8582
3722,8582
3723,8582
3724,8582
3725,8475
3726,8582
3727,8570
3728,8581
3729,8574
3730,8578
3731,8582
3732,8514
3733,8582
3734,8582
3735,8494
3736,8582
3737,8462
3738,8519
3739,8582
3740,8492
3741,8424
3742,8582
3743,8582
3744,8312
3745,8568
3746,8393
3747,8425
3748,8385
3749,8582
3750,8582
3751,8582
3752,8582
3753,8441
3754,8582
3755,8582
3756,8582
3757,8271
3758,8385
3759,8522
3760,8582
3761,8582
3762,8550
3763,8582
3764,8582
3765,8582
3766,8318
3767,8388
3768,8582
3769,8513
3770,8492
3771,8556
3772,8582
3773,8492
3774,8582
3775,8582
3776,8582
3777,8582
3778,8582
3779,8582
3780,8582
3781,8511
3782,8498
3783,8230
3784,8582
3785,8454
3786,8582
3787,8120
3788,8582
3789,8269
3790,8185
3791,8582
3792,8582
3793,8582
3794,8582
3795,8582
3796,8582
3797,8514
3798,8582
3799,8479
3800,8582
3801,8582
3802,8582
3803,8524
3804,8271
3805,8582
3806,8582
3807,8493
3808,8582
3809,8579
3810,8582
3811,8582
3812,8582
3813,8423
3814,8582
3815,8582
3816,8582
3817,8582
3818,8582
3819,8582
3820,8582
3821,8582
3822,8394
3823,8477
3824,8582
3825,8518
3826,8424
3827,8582
3828,8582
3829,8123
3830,8447
3831,8297
3832,7903
3833,8582
3834,7987
3835,8582
3836,8499
3837,8582
3838,8582
3839,8582
3840,8235
3841,8582
3842,8582
3843,8535
3844,8255
3845,8279
3846,8582
3847,8582
3848,8507
3849,8164
3850,8453
3851,8582
3852,8530
3853,8582
3854,8363
3855,7962
3856,8445
3857,8582
3858,8431
3859,8582
3860,8502
3861,8249
3862,8471
3863,8582
3864,8582
3865,8521
3866,8408
3867,8582
3868,8582
3869,8293
3870,8399
3871,8429
3872,8582
3873,8582
3874,8582
3875,8582
3876,8582
3877,8582
3878,8491
3879,8382
3880,8582
3881,8582
3882,8582
3883,8582
3884,8582
3885,8582
3886,8339
3887,8582
3888,8572
3889,8570
3890,8350
3891,8582
3892,8520
3893,8578
3894,8582
3895,8582
3896,8436
3897,8544
3898,8577
3899,8582
3900,8582
3901,8582
3902,8171
3903,8582
3904,8582
3905,8582
3906,8582
3907,8582
3908,8582
3909,8582
3910,8582
3911,8582
3912,8582
3913,8582
3914,8582
3915,8582
3916,7987
3917,8582
3918,8582
3919,8582
3920,8582
3921,8377
3922,8573
3923,8582
3924,8477
3925,8582
3926,8478
3927,8582
3928,8467
3929,8582
3930,8582
3931,8582
3932,8582
3933,8286
3934,8582
3935,8582
3936,8157
3937,8396
3938,8431
3939,8582
3940,8531
3941,8533
3942,8557
3943,8582
3944,8582
3945,8494
3946,8296
3947,8582
3948,8513
3949,8454
3950,8383
3951,8421
3952,8582
3953,8582
3954,8582
3955,8582
3956,8582
3957,8418
3958,8582
3959,8359
3960,8409
3961,8294
3962,8582
3963,8582
3964,8582
3965,8582
3966,8582
3967,8339
3968,8544
3969,8450
3970,8143
3971,8582
3972,8582
3973,8313
3974,8582
3975,8582
3976,8582
3977,8582
3978,8400
3979,8582
3980,8383
3981,8582
3982,8582
3983,8582
3984,8180
3985,8482
3986,8582
3987,8470
3988,8480
3989,8582
3990,8391
3991,8582
3992,8582
3993,8582
3994,8393
3995,8567
3996,8212
3997,8582
3998,8231
3999,8582
4000,8582
4001,8582
4002,8582
4003,8582
4004,8221
4005,8582
4006,8365
4007,8582
4008,8582
4009,8582
4010,8582
4011,8582
4012,8582
4013,8582
4014,8122
4015,8428
4016,8582
4017,8582
4018,8554
4019,8582
4020,8512
4021,8233
4022,8582
4023,8287
4024,8582
4025,8293
4026,8582
4027,8582
4028,8463
4029,8582
4030,8582
4031,8582
4032,8582
4033,8582
4034,8582
4035,8073
4036,8582
4037,8582
4038,8582
4039,8466
4040,8582
4041,8582
4042,8438
4043,8582
4044,8553
4045,8582
4046,8582
4047,8413
4048,8582
4049,8582
4050,8582
4051,8582
4052,8405
4053,8279
4054,8582
4055,8086
4056,8520
4057,8345
4058,8582
4059,8329
4060,8582
4061,8582
4062,8248
4063,8419
4064,8431
4065,8582
4066,8582
4067,8582
4068,8563
4069,8582
4070,8582
4071,8467
4072,8582
4073,8582
4074,8582
4075,8582
4076,8582
4077,8582
4078,8582
4079,8582
4080,8582
4081,8582
4082,8373
4083,8582
4084,8304
4085,8582
4086,8150
4087,8582
4088,8582
4089,8582
4090,8582
4091,8582
4092,8582
4093,8582
4094,8470
4095,8417
4096,8582
4097,8582
4098,8582
4099,8487
4100,8484
4101,8546
4102,8582
4103,8401
4104,8321
4105,8582
4106,8340
4107,8582
4108,8582
4109,8582
4110,8582
4111,8241
4112,8582
4113,8582
4114,8582
4115,8582
4116,8582
4117,8455
4118,8582
4119,8582
4120,8397
4121,8582
4122,8482
4123,8582
4124,8474
4125,8125
4126,8582
4127,8047
4128,8264
4129,8335
4130,8582
4131,8582
4132,8582
4133,8068
4134,8582
4135,8545
4136,8372
4137,8569
4138,8582
4139,8582
4140,8582
4141,8582
4142,8582
4143,8582
4144,8582
4145,8582
4146,8487
4147,8582
4148,8582
4149,8454
4150,8582
4151,8578
4152,8311
4153,8582
4154,8582
4155,8582
4156,8582
4157,8582
4158,8582
4159,8566
4160,8582
4161,8459
4162,8179
4163,8203
4164,8403
4165,8582
4166,8578
4167,8441
4168,8582
4169,8582
4170,8417
4171,8582
4172,8582
4173,8582
4174,8582
4175,8582
4176,8521
4177,8582
4178,8357
4179,8582
4180,8582
4181,8489
4182,8582
4183,8255
4184,8065
4185,8582
4186,8582
4187,8489
4188,8503
4189,8573
4190,8582
4191,8374
4192,8527
4193,8582
4194,8479
4195,8582
4196,8485
4197,8582
4198,8582
4199,8185
4200,8582
4201,8410
4202,8582
4203,8582
4204,8304
4205,8476
4206,8582
4207,8445
4208,8582
4209,8438
4210,8582
4211,8582
4212,8582
4213,8555
4214,8582
4215,8289
4216,8582
4217,8215
4218,8578
4219,8324
4220,8582
4221,8449
4222,8245
4223,8423
4224,8582
4225,8582
4226,8582
4227,8554
4228,8470
4229,8457
4230,8321
4231,8582
4232,8537
4233,8582
4234,8582
4235,8582
4236,8066
4237,8582
4238,8582
4239,8447
4240,8582
4241,8200
4242,8582
4243,8224
4244,8582
4245,8582
4246,8582
4247,8582
4248,8582
4249,8582
4250,8582
4251,8513
4252,8582
4253,8582
4254,8582
4255,8470
4256,8582
4257,8582
4258,8582
4259,8582
4260,8194
4261,8582
4262,8582
4263,8500
4264,8578
4265,8582
4266,8582
4267,8582
4268,8507
4269,8582
4270,8488
4271,8582
4272,8582
4273,8582
4274,8364
4275,8294
4276,8582
4277,8582
4278,8582
4279,8582
4280,8553
4281,8582
4282,8582
4283,8582
4284,8482
4285,8131
4286,8423
4287,8506
4288,8582
4289,8582
4290,8582
4291,8582
4292,8582
4293,8582
4294,8324
4295,8582
4296,8582
4297,8582
4298,8582
4299,8325
4300,8582
4301,8582
4302,8571
4303,8582
4304,8582
4305,8582
4306,8582
4307,8516
4308,8582
4309,8228
4310,8582
4311,8582
4312,8489
4313,8582
4314,8254
4315,8337
4316,8582
4317,8582
4318,8582
4319,8582
4320,8292
4321,8547
4322,8582
4323,8582
4324,8582
4325,8582
4326,8205
4327,8582
