temp,best_sa_tour_length
4328,8582
4329,8582
4330,8582
4331,8582
4332,8582
4333,8582
4334,8582
4335,8435
4336,8582
4337,7982
4338,8582
4339,8582
4340,8582
4341,8582
4342,8414
4343,8582
4344,8582
4345,8457
4346,8582
4347,8582
4348,8353
4349,8582
4350,8317
4351,8481
4352,8582
4353,8365
4354,8465
4355,8489
4356,8441
4357,8582
4358,8582
4359,8582
4360,8341
4361,8582
4362,8582
4363,8582
4364,8582
4365,8543
4366,8582
4367,8419
4368,8582
4369,8305
4370,8582
4371,8582
4372,8582
4373,8582
4374,8396
4375,8582
4376,8582
4377,8457
4378,8582
4379,8582
4380,8582
4381,8582
4382,8582
4383,8582
4384,8582
4385,8582
4386,8391
4387,8582
4388,8582
4389,8582
4390,8165
4391,8582
4392,8582
4393,8582
4394,8582
4395,8236
4396,8554
4397,8582
4398,8582
4399,8582
4400,8284
4401,8563
4402,8582
4403,8582
4404,8455
4405,8582
4406,8582
4407,8582
4408,8582
4409,8582
4410,8582
4411,8582
4412,8582
4413,8579
4414,8582
4415,8472
4416,8489
4417,8582
4418,8582
4419,8582
4420,8582
4421,8582
4422,8372
4423,8582
4424,8582
4425,8453
4426,8321
4427,8582
4428,8582
4429,8582
4430,8174
4431,8582
4432,8582
4433,8266
4434,8573
4435,8582
4436,8485
4437,8582
4438,8314
4439,8582
4440,8189
4441,8088
4442,8502
4443,8242
4444,8358
4445,8498
4446,8524
4447,8330
4448,8582
4449,8247
4450,8582
4451,8582
4452,8530
4453,8582
4454,8582
4455,8284
4456,8582
4457,8429
4458,8582
4459,8582
4460,8177
4461,8530
4462,8582
4463,8582
4464,8144
4465,8582
4466,8582
4467,8582
4468,8582
4469,8486
4470,8274
4471,8322
4472,8582
4473,8252
4474,8529
4475,8525
4476,8582
4477,8582
4478,8582
4479,8366
4480,8582
4481,8582
4482,8013
4483,8582
4484,8582
4485,8524
4486,8383
4487,8582
4488,8569
4489,8582
4490,8016
4491,8582
4492,8582
4493,8582
4494,8582
4495,8582
4496,8555
4497,8582
4498,8582
4499,8582
4500,8330
4501,8582
4502,8512
4503,8582
4504,8582
4505,8582
4506,8582
4507,8555
4508,8582
4509,8582
4510,8475
4511,8498
4512,8582
4513,8582
4514,8582
4515,8576
4516,8582
4517,8582
4518,8582
4519,8388
4520,8582
4521,8213
4522,8370
4523,8582
4524,8582
4525,8172
4526,8556
4527,8582
4528,8200
4529,8341
4530,8582
4531,8582
4532,8582
4533,8582
4534,8582
4535,8582
4536,8019
4537,8582
4538,8582
4539,8582
4540,8582
4541,8305
4542,8570
4543,8582
4544,8378
4545,8582
4546,8305
4547,8456
4548,8521
4549,8582
4550,8582
4551,8582
4552,8582
4553,8407
4554,8552
4555,8109
4556,8542
4557,8582
4558,8582
4559,8582
4560,8513
4561,8582
4562,8582
4563,8495
4564,8506
4565,8582
4566,8582
4567,8582
4568,8492
4569,8582
4570,8327
4571,8582
4572,8468
4573,8582
4574,8371
4575,8582
4576,8344
4577,8582
4578,8135
4579,8098
4580,8582
4581,8187
4582,8582
4583,8582
4584,8582
4585,8536
4586,8582
4587,8582
4588,8522
4589,8582
4590,8582
4591,8582
4592,8582
4593,8582
4594,8582
4595,8467
4596,8582
4597,8210
4598,8582
4599,8582
4600,8582
4601,8582
4602,8582
4603,8582
4604,8190
4605,8582
4606,8031
4607,8274
4608,8582
4609,8582
4610,8582
4611,8389
4612,8582
4613,8238
4614,8147
4615,8582
4616,8328
4617,8582
4618,8548
4619,8582
4620,8582
4621,8582
4622,8528
4623,8582
4624,8582
4625,8528
4626,8497
4627,8582
4628,8483
4629,8582
4630,8582
4631,8582
4632,8318
4633,8391
4634,8582
4635,8582
4636,8582
4637,8582
4638,8582
4639,8582
4640,8395
4641,8582
4642,8582
4643,8576
4644,8445
4645,8582
4646,8582
4647,8498
4648,8582
4649,8582
4650,8582
4651,8571
4652,8582
4653,8582
4654,8301
4655,8219
4656,8527
4657,8229
4658,8484
4659,8582
4660,8333
4661,8582
4662,8582
4663,8582
4664,8582
4665,8582
4666,8396
4667,8582
4668,8582
4669,8381
4670,8582
4671,8582
4672,8582
4673,8582
4674,8375
4675,8582
4676,8347
4677,8511
4678,8582
4679,8582
4680,8582
4681,8582
4682,8582
4683,8570
4684,8158
4685,8475
4686,8582
4687,8582
4688,8582
4689,8474
4690,8582
4691,8404
4692,8582
4693,8582
4694,8318
4695,8582
4696,8505
4697,8162
4698,8582
4699,8582
4700,8582
4701,8412
4702,8582
4703,8582
4704,8582
4705,8392
4706,8582
4707,8582
4708,8327
4709,8389
4710,8582
4711,8582
4712,8442
4713,8541
4714,8582
4715,8582
4716,8375
4717,8582
4718,8442
4719,8582
4720,8570
4721,8582
4722,8582
4723,8495
4724,8582
4725,8582
4726,8582
4727,8582
4728,8582
4729,8582
4730,8526
4731,8582
4732,8546
4733,8582
4734,8460
4735,8582
4736,8260
4737,8582
4738,8582
4739,8582
4740,8582
4741,8417
4742,8582
4743,8526
4744,8582
4745,8041
4746,8360
4747,8582
4748,8582
4749,8582
4750,8582
4751,8331
4752,8582
4753,8299
4754,8582
4755,8582
4756,8582
4757,8582
4758,8582
4759,8582
4760,8582
4761,8582
4762,8582
4763,8582
4764,8582
4765,8582
4766,8582
4767,8582
4768,8582
4769,8512
4770,8396
4771,8582
4772,8582
4773,8582
4774,8582
4775,8546
4776,8286
4777,8582
4778,8582
4779,8582
4780,8582
4781,8480
4782,8531
4783,8290
4784,8582
4785,8582
4786,8582
4787,8582
4788,8582
4789,8582
4790,8545
4791,8582
4792,8582
4793,8582
4794,8461
4795,8560
4796,8177
4797,8561
4798,8582
4799,8582
4800,8093
4801,8438
4802,8324
4803,8582
4804,8582
4805,8582
4806,8582
4807,8582
4808,8582
4809,8582
4810,8065
4811,8582
4812,8582
4813,8582
4814,8582
4815,8582
4816,8487
4817,8469
4818,8453
4819,8582
4820,8582
4821,8582
4822,8440
4823,8582
4824,8582
4825,8582
4826,8582
4827,8345
4828,8492
4829,8473
4830,8442
4831,8582
4832,8359
4833,8582
4834,8582
4835,8582
4836,8582
4837,8318
4838,8489
4839,8582
4840,8582
4841,8582
4842,8582
4843,8582
4844,8582
4845,8582
4846,8582
4847,8582
4848,8538
4849,8582
4850,8582
4851,8582
4852,8582
4853,8408
4854,8582
4855,8582
4856,8260
4857,8582
4858,8517
4859,8582
4860,8582
4861,8582
4862,8582
4863,8411
4864,8582
4865,8253
4866,8582
4867,8582
4868,8578
4869,8582
4870,8582
4871,8577
4872,8582
4873,8582
4874,8582
4875,8582
4876,8478
4877,8454
4878,8582
4879,8561
4880,8582
4881,8582
4882,8582
4883,8582
4884,8582
4885,8315
4886,8582
4887,8582
4888,8582
4889,8582
4890,8582
4891,8582
4892,8582
4893,8582
4894,8582
4895,8579
4896,8582
4897,8582
4898,8582
4899,8582
4900,8417
4901,8400
4902,8582
4903,8540
4904,8582
4905,8582
4906,8582
4907,8582
4908,8582
4909,8226
4910,8582
4911,8582
4912,8582
4913,8582
4914,8582
4915,8582
4916,8582
4917,8327
4918,8582
4919,8582
4920,8525
4921,8582
4922,8582
4923,8582
4924,8353
4925,8582
4926,8547
4927,8492
4928,8582
4929,8582
4930,8478
4931,8361
4932,8172
4933,8582
4934,7921
4935,8320
4936,8177
4937,8333
4938,8442
4939,8582
4940,8455
4941,8320
4942,8582
4943,8582
4944,8152
4945,8484
4946,8582
4947,8582
4948,8574
4949,8438
4950,8582
4951,8582
4952,8582
4953,8300
4954,8582
4955,8582
4956,8582
4957,8582
4958,8582
4959,8582
4960,8582
4961,8582
4962,8582
4963,8582
4964,7966
4965,8582
4966,8582
4967,8428
4968,8328
4969,8270
4970,8394
4971,8582
4972,8582
4973,8582
4974,8582
4975,8582
4976,8582
4977,8582
4978,8345
4979,8582
4980,8112
4981,8486
4982,8495
4983,8248
4984,8078
4985,8582
4986,8582
4987,8582
4988,8582
4989,8582
4990,8582
4991,8582
4992,8340
4993,8582
4994,8425
4995,8399
4996,8582
4997,8361
4998,8252
4999,8582
5000,8582
5001,8582
5002,8506
5003,8517
5004,8582
5005,8582
5006,8530
5007,8582
5008,8559
5009,8517
5010,8582
5011,8582
5012,8582
5013,8582
5014,8135
5015,8480
5016,8579
5017,8582
5018,8582
5019,8582
5020,8495
5021,8582
5022,8293
5023,8507
5024,8582
5025,8582
5026,8174
5027,8582
5028,8544
5029,8560
5030,8363
5031,8489
5032,8582
5033,8582
5034,8537
5035,8582
5036,8582
5037,8074
5038,8582
5039,8582
5040,8582
5041,8582
5042,8582
5043,7997
5044,8347
5045,8255
5046,8471
5047,8582
5048,8287
5049,8582
5050,8582
5051,8367
5052,8582
5053,8582
5054,8582
5055,8582
5056,8582
5057,8581
5058,8449
5059,8582
5060,8582
5061,8582
5062,8582
5063,8534
5064,8439
5065,8405
5066,8582
5067,8582
5068,8582
5069,8582
5070,8499
5071,8233
5072,8582
5073,8582
5074,8126
5075,8582
5076,8582
5077,8550
5078,8582
5079,8169
5080,8579
5081,8513
5082,8582
5083,8582
5084,8460
5085,8582
5086,8582
5087,8582
5088,8582
5089,8273
5090,8582
5091,8465
5092,8373
5093,8356
5094,8398
5095,8582
5096,8352
5097,8433
5098,8582
5099,8535
5100,8582
5101,8582
5102,8456
5103,8582
5104,8582
5105,8582
5106,8582
5107,8582
5108,8210
5109,8344
5110,8582
5111,8582
5112,8582
5113,7897
5114,8507
5115,8341
5116,8582
5117,8239
5118,8582
5119,8582
5120,8582
5121,8582
5122,8410
5123,8497
5124,8582
5125,8582
5126,8494
5127,8507
5128,8582
5129,8427
5130,8582
5131,8582
5132,8436
5133,8582
5134,8582
5135,8582
5136,8582
5137,8390
5138,8582
5139,8273
5140,8582
5141,8135
5142,8582
5143,8582
5144,8144
5145,8582
5146,8582
5147,8249
5148,8582
5149,8582
5150,8369
5151,8310
5152,8582
5153,8582
5154,8499
5155,8371
5156,8582
5157,8371
5158,8582
5159,8565
5160,8570
5161,8493
5162,8582
5163,8582
5164,8582
5165,8416
5166,8582
5167,8582
5168,8582
5169,8582
5170,8582
5171,8582
5172,8582
5173,8582
5174,8582
5175,8582
5176,8582
5177,8582
5178,8582
5179,8582
5180,8582
5181,8582
5182,8441
5183,8582
5184,8572
5185,8582
5186,8432
5187,8482
5188,8044
5189,8582
5190,7971
5191,8582
5192,8203
5193,8225
5194,8582
5195,8337
5196,8582
5197,8451
5198,8100
5199,8185
5200,8582
5201,8582
5202,8533
5203,8207
5204,8492
5205,8543
5206,8582
5207,8582
5208,8582
5209,8582
5210,8455
5211,8582
5212,8266
5213,8582
5214,8582
5215,8582
5216,8582
5217,8042
5218,8582
5219,8172
5220,8582
5221,8582
5222,8582
5223,8420
5224,8389
5225,8582
5226,8575
5227,8582
5228,8307
5229,8582
5230,8496
5231,8411
5232,8582
5233,8582
5234,8582
5235,8582
5236,8582
5237,8434
5238,8337
5239,8582
5240,8582
5241,8484
5242,8582
5243,8582
5244,8284
5245,8582
5246,8332
5247,7980
5248,8531
5249,8582
5250,8582
5251,8315
5252,8404
5253,8582
5254,8582
5255,8471
5256,8385
5257,8488
5258,8582
5259,8582
5260,8582
5261,8212
5262,8582
5263,8582
5264,8582
5265,8582
5266,8582
5267,8582
5268,8582
5269,8210
5270,8582
5271,8582
5272,8582
5273,8582
5274,8373
5275,8460
5276,8059
5277,8582
5278,8316
5279,8582
5280,8573
5281,8582
5282,8246
5283,8489
5284,8582
5285,8506
5286,8582
5287,8515
5288,8582
5289,8521
5290,8582
5291,8370
5292,8582
5293,8582
5294,8582
5295,8582
5296,8453
5297,8407
5298,8582
5299,8582
5300,8293
5301,8520
5302,8168
5303,8455
5304,8219
5305,8582
5306,8582
5307,8516
5308,8582
5309,8381
5310,8582
5311,8198
5312,8528
5313,8582
5314,8582
5315,8582
5316,8582
5317,8582
5318,8582
5319,8552
5320,8582
5321,8555
5322,8582
5323,8582
5324,8582
5325,8419
5326,8582
5327,8308
5328,8153
5329,8538
5330,8542
5331,8462
5332,8582
5333,8582
5334,8285
5335,8582
5336,8582
5337,8582
5338,8213
5339,8582
5340,8582
5341,8582
5342,8582
5343,8582
5344,8502
5345,8154
5346,8582
5347,8582
5348,8582
5349,8476
5350,8582
5351,8582
5352,8582
5353,8445
5354,7917
5355,8582
5356,8582
5357,8526
5358,8357
5359,8255
5360,8582
5361,8582
5362,8582
5363,8582
5364,8440
5365,8582
5366,8582
5367,8563
5368,8582
5369,8385
5370,8582
5371,8582
5372,8582
5373,8582
5374,8563
5375,8448
5376,8582
5377,8582
5378,8582
5379,8582
5380,8582
5381,8582
5382,8451
5383,8259
5384,8582
5385,8582
5386,8551
5387,8432
5388,8409
5389,8582
5390,8582
5391,8582
5392,8512
5393,8582
5394,8582
5395,8582
5396,8063
5397,8391
5398,8582
5399,8484
5400,8582
5401,8582
5402,8325
5403,8297
5404,8396
5405,8433
5406,8483
5407,8519
5408,8488
5409,8582
5410,8409
5411,8538
5412,8582
5413,8582
5414,8582
5415,8582
5416,8582
5417,8582
5418,8582
5419,8582
5420,8491
5421,8582
5422,8582
5423,8196
5424,8533
5425,8582
5426,8582
5427,8456
5428,8582
5429,8582
5430,8582
5431,8582
5432,8582
5433,8212
5434,8035
5435,8436
5436,8582
5437,8582
5438,8582
5439,8582
5440,8582
5441,8582
5442,8582
5443,8582
5444,8364
5445,8582
5446,8578
5447,8510
5448,8582
5449,8582
5450,8362
5451,8582
5452,8582
5453,8582
5454,8582
5455,8582
5456,8558
5457,8520
5458,8582
5459,8582
5460,8582
5461,8582
5462,8582
5463,8465
5464,8527
5465,8582
5466,8217
5467,7914
5468,8582
5469,8582
5470,8582
5471,8316
5472,8467
5473,8500
5474,8582
5475,8582
5476,7839
5477,8545
5478,8582
5479,8582
5480,8511
5481,8475
5482,8582
5483,8582
5484,8526
5485,8582
5486,8549
5487,8582
5488,8582
5489,8582
5490,8582
5491,8582
5492,8325
5493,8549
5494,8582
5495,8581
5496,8443
5497,8422
5498,8465
5499,8385
5500,8452
5501,8582
5502,8582
5503,8536
5504,8582
5505,8294
5506,8582
5507,8520
5508,8582
5509,8582
5510,8482
5511,8500
5512,8582
5513,8582
5514,8503
5515,8582
5516,8582
5517,8237
5518,8582
5519,8476
5520,8582
5521,8582
5522,8582
5523,8582
5524,8582
5525,8582
5526,8220
5527,8582
5528,8582
5529,8569
5530,8582
5531,8403
5532,7885
5533,8350
5534,8582
5535,8582
5536,8582
5537,8582
5538,8582
5539,8582
5540,8174
5541,8228
5542,8582
5543,8582
5544,8462
5545,8582
5546,8499
5547,8582
5548,8515
5549,8582
5550,8219
5551,8582
5552,8582
5553,8582
5554,8582
5555,8471
5556,8407
5557,8519
5558,8582
5559,8240
5560,8582
5561,8582
5562,8582
5563,8582
5564,8582
5565,8582
5566,8450
5567,8582
5568,8139
5569,8582
5570,8147
5571,8582
5572,8582
5573,8582
5574,8582
5575,8582
5576,8343
5577,8582
5578,8339
5579,8582
5580,8582
5581,8582
5582,8582
5583,8582
5584,8496
5585,8582
5586,8582
5587,8293
5588,8582
5589,8582
5590,8582
5591,8327
5592,8489
5593,8582
5594,8355
5595,7959
5596,8582
5597,8582
5598,8573
5599,8354
5600,8582
5601,8582
5602,8582
5603,8582
5604,8518
5605,8582
5606,8385
5607,8582
5608,8242
5609,8582
5610,8571
5611,8582
5612,8582
5613,8582
5614,8582
5615,8582
5616,8394
5617,8582
5618,8582
5619,8582
5620,8582
5621,8353
5622,8582
5623,8564
5624,8412
5625,8582
5626,8517
5627,8271
5628,8202
5629,8582
5630,8582
5631,8582
5632,8582
5633,8187
5634,8582
5635,8582
5636,8582
5637,8582
5638,8216
5639,8092
5640,8582
5641,8568
5642,8107
5643,8514
5644,8582
5645,8582
5646,8486
5647,8442
5648,8582
5649,8582
5650,8582
5651,8582
5652,8510
5653,8582
5654,8451
5655,8582
5656,8582
5657,8582
5658,8504
5659,8582
5660,8582
5661,8582
5662,8582
5663,8461
5664,8582
5665,8402
5666,8582
5667,8582
5668,8237
5669,8192
5670,8404
5671,8582
5672,8574
5673,8582
5674,8582
5675,8277
5676,8582
5677,8380
5678,8582
5679,8582
5680,8582
5681,8582
5682,8582
5683,8582
5684,7929
5685,8582
5686,8497
5687,8359
5688,8582
5689,8582
5690,8512
5691,8582
5692,8582
5693,8582
5694,8582
5695,8551
5696,8485
5697,8436
5698,8291
5699,8582
5700,8582
5701,8477
5702,8001
5703,8493
5704,8582
5705,8582
5706,8582
5707,8582
5708,8028
5709,8582
5710,8582
5711,8164
5712,8582
5713,8582
5714,8582
5715,8582
5716,8386
5717,8464
5718,8582
5719,8582
5720,8582
5721,8582
5722,8482
5723,8582
5724,8582
5725,8582
5726,8582
5727,8338
5728,8582
5729,8582
5730,8582
5731,7921
5732,8582
5733,8582
5734,8291
5735,8556
5736,8327
5737,8475
5738,8582
5739,8269
5740,8582
5741,8582
5742,8249
5743,8480
5744,8582
5745,8574
5746,8538
5747,8437
5748,8582
5749,8582
5750,8330
5751,8582
5752,8582
5753,8320
5754,8582
5755,8582
5756,8582
5757,8532
5758,8582
5759,8578
5760,8582
5761,8582
5762,8245
5763,8420
5764,8582
5765,8582
5766,8582
5767,8582
5768,8570
5769,8366
5770,8582
5771,8582
5772,8582
5773,8582
5774,8582
5775,8517
5776,8358
5777,8266
5778,8582
5779,8582
5780,8582
5781,8582
5782,8435
5783,8582
5784,8582
5785,8315
5786,8582
5787,8582
5788,8582
5789,8582
5790,8582
5791,8578
5792,8582
5793,8582
5794,8366
5795,8582
5796,8582
5797,8582
5798,8045
5799,8582
5800,8582
5801,8582
5802,7711
5803,8582
5804,8495
5805,8360
5806,8582
5807,8582
5808,8582
5809,8233
5810,8582
5811,8582
5812,8582
5813,8582
5814,8182
5815,8582
5816,8412
5817,8135
5818,8582
5819,8582
5820,8342
5821,8582
5822,8582
5823,8489
5824,8582
5825,8582
5826,8394
5827,8582
5828,8444
5829,8234
5830,8582
5831,8582
5832,8382
5833,8582
5834,8454
5835,8582
5836,8582
5837,8287
5838,8582
5839,8582
5840,8582
5841,8582
5842,8540
5843,8582
5844,8550
5845,8582
5846,8552
5847,8582
5848,8522
5849,8472
5850,8582
5851,8582
5852,8582
5853,8527
5854,8582
5855,8367
5856,8542
5857,8501
5858,8511
5859,8582
5860,8371
5861,8582
5862,8242
5863,8582
5864,7985
5865,8582
5866,8582
5867,8468
5868,8582
5869,8582
5870,8367
5871,8149
5872,8582
5873,8582
5874,8421
5875,8582
5876,8582
5877,8582
5878,8420
5879,8582
5880,8582
5881,8582
5882,8582
5883,8582
5884,8582
5885,8309
5886,8582
5887,8582
5888,8582
5889,7935
5890,8582
5891,8348
5892,8582
5893,8582
5894,8582
5895,8582
5896,8582
5897,8582
5898,8467
5899,8582
5900,8206
5901,8258
5902,8582
5903,8582
5904,8582
5905,8424
5906,8582
5907,8582
5908,8582
5909,8565
5910,8480
5911,8483
5912,8582
5913,8582
5914,8582
5915,8163
5916,8582
5917,8582
5918,8580
5919,8340
5920,8496
5921,8582
5922,8511
5923,8582
5924,8575
5925,8582
5926,8582
5927,8582
5928,8332
5929,8440
5930,8582
5931,8582
5932,8582
5933,8582
5934,8208
5935,8582
5936,8582
5937,8582
5938,8582
5939,8582
5940,8582
5941,8136
5942,8277
5943,8534
5944,8582
5945,8432
5946,8127
5947,8582
5948,8582
5949,8582
5950,8582
5951,8072
5952,8402
5953,8582
5954,8582
5955,8582
5956,8582
5957,8575
5958,8582
5959,8582
5960,8582
5961,8582
5962,8582
5963,8393
5964,8582
5965,8582
5966,8582
5967,8582
5968,8582
5969,8258
5970,8582
5971,8582
5972,8485
5973,8582
5974,8582
5975,8277
5976,8439
5977,8326
5978,8501
5979,8484
5980,8582
5981,8397
5982,8547
5983,8180
5984,8476
5985,8582
5986,8106
5987,8582
5988,8582
5989,8582
5990,8582
5991,8582
5992,8582
5993,8582
5994,8582
5995,8582
5996,8582
5997,8582
5998,8524
5999,8582
6000,8582
6001,8409
6002,8282
6003,8582
6004,8582
6005,8582
6006,8582
6007,8533
6008,8582
6009,8582
6010,8582
6011,8303
6012,8582
6013,8582
6014,8458
6015,8582
6016,8378
6017,8308
6018,8582
6019,8582
6020,8582
6021,8582
6022,8304
6023,8582
6024,8582
6025,8505
6026,8582
6027,8582
6028,8582
6029,8582
6030,8242
6031,8506
6032,8582
6033,8582
6034,8582
6035,8582
6036,8582
6037,8582
6038,8554
6039,8582
6040,8582
6041,8582
6042,8582
6043,8445
6044,8582
6045,8349
6046,8582
6047,8582
6048,8582
6049,8582
6050,8310
6051,8492
6052,8570
6053,8582
6054,8582
6055,8495
6056,8582
6057,8582
6058,8582
6059,8337
6060,8582
6061,8582
6062,8582
6063,8315
6064,8582
6065,8136
6066,8582
6067,8582
6068,8582
6069,8582
6070,8582
6071,8582
6072,8229
6073,8234
6074,8462
6075,8473
6076,8547
6077,8582
6078,8582
6079,8582
6080,8570
6081,8534
6082,8582
6083,8308
6084,8513
6085,8582
6086,8434
6087,8488
6088,8582
6089,8582
6090,8582
6091,8568
6092,8443
6093,8582
6094,8582
6095,8582
6096,8582
6097,8582
6098,8582
6099,8582
6100,8280
6101,8582
6102,8200
6103,8582
6104,8582
6105,8380
6106,8513
6107,8339
6108,8527
6109,8582
6110,8463
6111,8548
6112,8582
6113,8582
6114,8582
6115,8425
6116,8351
6117,8582
6118,8448
6119,8582
6120,8098
6121,8582
6122,8535
6123,8506
6124,8582
6125,8582
6126,8582
6127,8546
6128,7961
6129,8582
6130,8582
6131,8582
6132,8582
6133,8582
6134,8449
6135,8582
6136,8582
6137,8482
6138,8582
6139,8582
6140,8582
6141,8582
6142,8390
6143,8582
6144,8359
6145,8582
6146,8582
6147,7992
6148,8582
6149,8360
6150,8582
6151,8511
6152,8066
6153,8370
6154,8535
6155,8582
6156,8330
6157,8582
6158,8582
6159,8556
6160,8486
6161,8582
6162,8582
6163,8582
6164,8582
6165,8582
6166,8331
6167,8582
6168,8337
6169,8582
6170,8485
6171,8582
6172,8429
6173,8304
6174,8582
6175,8234
6176,8582
6177,8421
6178,8351
6179,8582
6180,8582
6181,8108
6182,8408
6183,8582
6184,8582
6185,8151
6186,8299
6187,8582
6188,8328
6189,8582
6190,8582
6191,8582
6192,8582
6193,8553
6194,8149
6195,8582
6196,8435
6197,8107
6198,8536
6199,8547
6200,8582
6201,8582
6202,8582
6203,8582
6204,8582
6205,8582
6206,8582
6207,8582
6208,8275
6209,8582
6210,8582
6211,8370
6212,8582
6213,8582
6214,8582
6215,8582
6216,8582
6217,8582
6218,8582
