temp,best_sa_tour_length
6219,8582
6220,8520
6221,8582
6222,8349
6223,8582
6224,8582
6225,8582
6226,8582
6227,8441
6228,8199
6229,8582
6230,8458
6231,8582
6232,8477
6233,8582
6234,8582
6235,8582
6236,8471
6237,8550
6238,8582
6239,8516
6240,8582
6241,8582
6242,8582
6243,8413
6244,8582
6245,8366
6246,8582
6247,8554
6248,8252
6249,8582
6250,8582
6251,8582
6252,8582
6253,8582
6254,8582
6255,8582
6256,8582
6257,8257
6258,8582
6259,8582
6260,8582
6261,8296
6262,8582
6263,8536
6264,8582
6265,8582
6266,8582
6267,8582
6268,7995
6269,8185
6270,8242
6271,8582
6272,8519
6273,8580
6274,8582
6275,8582
6276,8515
6277,8582
6278,8582
6279,8569
6280,8383
6281,8507
6282,8378
6283,7985
6284,8582
6285,8529
6286,8582
6287,8582
6288,8582
6289,8582
6290,8334
6291,8582
6292,8582
6293,8582
6294,8162
6295,8582
6296,8308
6297,8582
6298,8582
6299,8582
6300,8582
6301,8582
6302,8412
6303,8582
6304,8133
6305,8582
6306,8582
6307,8582
6308,8272
6309,8551
6310,8582
6311,8582
6312,8582
6313,8582
6314,8582
6315,8582
6316,8503
6317,8582
6318,8582
6319,8582
6320,8582
6321,8074
6322,8582
6323,8582
6324,8582
6325,8347
6326,8478
6327,8582
6328,8359
6329,8582
6330,8582
6331,8566
6332,8582
6333,8582
6334,8582
6335,8582
6336,8582
6337,8582
6338,8582
6339,8300
6340,8582
6341,8582
6342,8582
6343,8582
6344,8582
6345,8582
6346,8360
6347,8582
6348,8555
6349,8410
6350,8582
6351,8582
6352,8221
6353,8552
6354,8582
6355,8013
6356,8582
6357,8582
6358,8582
6359,8582
6360,8582
6361,8582
6362,8582
6363,8582
6364,8582
6365,8582
6366,8582
6367,8582
6368,8310
6369,8334
6370,8578
6371,8582
6372,8582
6373,8582
6374,8582
6375,8582
6376,8507
6377,8582
6378,8582
6379,8582
6380,8582
6381,8582
6382,8582
6383,8389
6384,8229
6385,8438
6386,8468
6387,8403
6388,8342
6389,8582
6390,8582
6391,8582
6392,8398
6393,8359
6394,8363
6395,8582
6396,8072
6397,8154
6398,8044
6399,8376
6400,8247
6401,8389
6402,8582
6403,8159
6404,8573
6405,8582
6406,8582
6407,8390
6408,8366
6409,8582
6410,8396
6411,8582
6412,8582
6413,8511
6414,8493
6415,8582
6416,8582
6417,8582
6418,8057
6419,8582
6420,8582
6421,8582
6422,8582
6423,8582
6424,8582
6425,8582
6426,8582
6427,8582
6428,8582
6429,8582
6430,8582
6431,8206
6432,8181
6433,8582
6434,8358
6435,8582
6436,8078
6437,8573
6438,8582
6439,8582
6440,8277
6441,8459
6442,8561
6443,8582
6444,8582
6445,8258
6446,8564
6447,8582
6448,8582
6449,8494
6450,8582
6451,8582
6452,8263
6453,8511
6454,8582
6455,8382
6456,8511
6457,8582
6458,8582
6459,8485
6460,8582
6461,8582
6462,8582
6463,8576
6464,8582
6465,8502
6466,8314
6467,8582
6468,8329
6469,8318
6470,8582
6471,8004
6472,8582
6473,8582
6474,8582
6475,8582
6476,8126
6477,8582
6478,8582
6479,8582
6480,8582
6481,8582
6482,8384
6483,8201
6484,8582
6485,8582
6486,8582
6487,8492
6488,8582
6489,8582
6490,8582
6491,8582
6492,8582
6493,8582
6494,8582
6495,8582
6496,8385
6497,8554
6498,8233
6499,8582
6500,8582
6501,8365
6502,8582
6503,8582
6504,8582
6505,8415
6506,8582
6507,8349
6508,8582
6509,8266
6510,8582
6511,8582
6512,8582
6513,8456
6514,8582
6515,8582
6516,8582
6517,8582
6518,8582
6519,8582
6520,8582
6521,8582
6522,8582
6523,8582
6524,8582
6525,8582
6526,8582
6527,8582
6528,8582
6529,8475
6530,8582
6531,8582
6532,8582
6533,8582
6534,8271
6535,8540
6536,8582
6537,8582
6538,8582
6539,8319
6540,8582
6541,8568
6542,8582
6543,8582
6544,8582
6545,7986
6546,8528
6547,8460
6548,8558
6549,8582
6550,8582
6551,8582
6552,8374
6553,8582
6554,8077
6555,8582
6556,8582
6557,8582
6558,8582
6559,8582
6560,8417
6561,8582
6562,8582
6563,8475
6564,8189
6565,8309
6566,8556
6567,8582
6568,8582
6569,8582
6570,8582
6571,8582
6572,8582
6573,8242
6574,8582
6575,8582
6576,8497
6577,8582
6578,8406
6579,8582
6580,8582
6581,8582
6582,8220
6583,8474
6584,8582
6585,8200
6586,8582
6587,8415
6588,8546
6589,8582
6590,8269
6591,8582
6592,8194
6593,8582
6594,8539
6595,8582
6596,8582
6597,8173
6598,8582
6599,8582
6600,8582
6601,8433
6602,8582
6603,8582
6604,8299
6605,8582
6606,8582
6607,8503
6608,8437
6609,8582
6610,8109
6611,8582
6612,8570
6613,8582
6614,8582
6615,8582
6616,8582
6617,8582
6618,8110
6619,8582
6620,8285
6621,8582
6622,8133
6623,8010
6624,8582
6625,8582
6626,8582
6627,8582
6628,8534
6629,8582
6630,8582
6631,8582
6632,8582
6633,8582
6634,8582
6635,8547
6636,8582
6637,8476
6638,8582
6639,8582
6640,8301
6641,8582
6642,8582
6643,8457
6644,8129
6645,8582
6646,8582
6647,8582
6648,8582
6649,8417
6650,8301
6651,8582
6652,8567
6653,8582
6654,8426
6655,8582
6656,8406
6657,8582
6658,8582
6659,8307
6660,8582
6661,8365
6662,8582
6663,8582
6664,8582
6665,8582
6666,8582
6667,8579
6668,8582
6669,8511
6670,8084
6671,8582
6672,8412
6673,8582
6674,8582
6675,8133
6676,8275
6677,8582
6678,8176
6679,8582
6680,8582
6681,7971
6682,8582
6683,8582
6684,8333
6685,8553
6686,8582
6687,8571
6688,8582
6689,8582
6690,8324
6691,8582
6692,8582
6693,8582
6694,8470
6695,8582
6696,8582
6697,8582
6698,8582
6699,8582
6700,8582
6701,8582
6702,8582
6703,8582
6704,8386
6705,8582
6706,8550
6707,8385
6708,8582
6709,8582
6710,8582
6711,8582
6712,8580
6713,8272
6714,8277
6715,8298
6716,8582
6717,8220
6718,8160
6719,8582
6720,8489
6721,8582
6722,8582
6723,8582
6724,8582
6725,8582
6726,8582
6727,8308
6728,8582
6729,8582
6730,8582
6731,8582
6732,8582
6733,8582
6734,8304
6735,8574
6736,8582
6737,8582
6738,8582
6739,8540
6740,8582
6741,8582
6742,8582
6743,8141
6744,8532
6745,8582
6746,8582
6747,8380
6748,8582
6749,8582
6750,8582
6751,8582
6752,8582
6753,8582
6754,8582
6755,8492
6756,8243
6757,8582
6758,8552
6759,8582
6760,8458
6761,8582
6762,8582
6763,8582
6764,8582
6765,8582
6766,8582
6767,8582
6768,8582
6769,8555
6770,8369
6771,8464
6772,8523
6773,8523
6774,8218
6775,8582
6776,8441
6777,8582
6778,8582
6779,8382
6780,8580
6781,8471
6782,8582
6783,8582
6784,8582
6785,8408
6786,8582
6787,8582
6788,8582
6789,8482
6790,8582
6791,8582
6792,8582
6793,8582
6794,8578
6795,8582
6796,8013
6797,8582
6798,8582
6799,8582
6800,8582
6801,8415
6802,8582
6803,8582
6804,8582
6805,8293
6806,8008
6807,8582
6808,8496
6809,8413
6810,8582
6811,8533
6812,8582
6813,8582
6814,8582
6815,8582
6816,8582
6817,8461
6818,8582
6819,8582
6820,8582
6821,8460
6822,8582
6823,8582
6824,8582
6825,8582
6826,8582
6827,8582
6828,8582
6829,8582
6830,8582
6831,8404
6832,8582
6833,8582
6834,8582
6835,8582
6836,8582
6837,8582
6838,8582
6839,8582
6840,8582
6841,8473
6842,8582
6843,8582
6844,8582
6845,8582
6846,8582
6847,8582
6848,8289
6849,8582
6850,8582
6851,8582
6852,8582
6853,8582
6854,8582
6855,8582
6856,8582
6857,8582
6858,8272
6859,8582
6860,8426
6861,8582
6862,8582
6863,8582
6864,8582
6865,8582
6866,8424
6867,8582
6868,8582
6869,8582
6870,8357
6871,8582
6872,8582
6873,8327
6874,8582
6875,8582
6876,8582
6877,8518
6878,8582
6879,8582
6880,8582
6881,8009
6882,8582
6883,8548
6884,8582
6885,8582
6886,8309
6887,8582
6888,8119
6889,8582
6890,8582
6891,8582
6892,8506
6893,8342
6894,8582
6895,8582
6896,8569
6897,8582
6898,8582
6899,8582
6900,8582
6901,8582
6902,8582
6903,8582
6904,8582
6905,8582
6906,8564
6907,8536
6908,8582
6909,8582
6910,8451
6911,8582
6912,8582
6913,8582
6914,8582
6915,8582
6916,8582
6917,8582
6918,8582
6919,8582
6920,8527
6921,8582
6922,8505
6923,8171
6924,8582
6925,8582
6926,8582
6927,8263
6928,8582
6929,8582
6930,8582
6931,8582
6932,8438
6933,8448
6934,8582
6935,8582
6936,8582
6937,8393
6938,8582
6939,8582
6940,8487
6941,8582
6942,8582
6943,8432
6944,8438
6945,8582
6946,8582
6947,8468
6948,8361
6949,8308
6950,8582
6951,8582
6952,8582
6953,8582
6954,8582
6955,8229
6956,8582
6957,8582
6958,8582
6959,8449
6960,8582
6961,8582
6962,8582
6963,8582
6964,8582
6965,8021
6966,8582
6967,8582
6968,8582
6969,8429
6970,8482
6971,8283
6972,8525
6973,8582
6974,8582
6975,8582
6976,8582
6977,8220
6978,8578
6979,8582
6980,7991
6981,8089
6982,8507
6983,8582
6984,8582
6985,8582
6986,8582
6987,8555
6988,8582
6989,8582
6990,8582
6991,8582
6992,8123
6993,8582
6994,8577
6995,8406
6996,8582
6997,8389
6998,8582
6999,8530
7000,8582
7001,8105
7002,8582
7003,8582
7004,8582
7005,8462
7006,8582
7007,8582
7008,8561
7009,8582
7010,8582
7011,8582
7012,8410
7013,8582
7014,8556
7015,8356
7016,8394
7017,8582
7018,8582
7019,8158
7020,8582
7021,8582
7022,8582
7023,8582
7024,8582
7025,8582
7026,8582
7027,8309
7028,8582
7029,8122
7030,8582
7031,8582
7032,8582
7033,8582
7034,8582
7035,8434
7036,8498
7037,8582
7038,8582
7039,8238
7040,8582
7041,8582
7042,8582
7043,8582
7044,8383
7045,8582
7046,8582
7047,8302
7048,8582
7049,8176
7050,8582
7051,8535
7052,8582
7053,8582
7054,8582
7055,8582
7056,8454
7057,8518
7058,8582
7059,8582
7060,8582
7061,8582
7062,8582
7063,8447
7064,8582
7065,8528
7066,8582
7067,8582
7068,8582
7069,8582
7070,8582
7071,8523
7072,8578
7073,8493
7074,8582
7075,8426
7076,8582
7077,8582
7078,8582
7079,8266
7080,8582
7081,8582
7082,8582
7083,8582
7084,8582
7085,8582
7086,8582
7087,8124
7088,8582
7089,8582
7090,8214
7091,8582
7092,8125
7093,8582
7094,8582
7095,8582
7096,8582
7097,8238
7098,8582
7099,8575
7100,8582
7101,8055
7102,7973
7103,8582
7104,8178
7105,8582
7106,8582
7107,8307
7108,8534
7109,8411
7110,8582
7111,8582
7112,8465
7113,8582
7114,8582
7115,8582
7116,8582
7117,8582
7118,8582
7119,8224
7120,8486
7121,8582
7122,8582
7123,8582
7124,8582
7125,8582
7126,8541
7127,8582
7128,8582
7129,8582
7130,8582
7131,8582
7132,8582
7133,8582
7134,8582
7135,8582
7136,8364
7137,8227
7138,8572
7139,8582
7140,8412
7141,8262
7142,8582
7143,8582
7144,8517
7145,8582
7146,8582
7147,8582
7148,8582
7149,8255
7150,8582
7151,8410
7152,8582
7153,8122
7154,8339
7155,8094
7156,8582
7157,8582
7158,8582
7159,8582
7160,8366
7161,8582
7162,8183
7163,8582
7164,8486
7165,8565
7166,8203
7167,8437
7168,8582
7169,8338
7170,8582
7171,8582
7172,8487
7173,8254
7174,8582
7175,8577
7176,8582
7177,8433
7178,8582
7179,8582
7180,8582
7181,8267
7182,8543
7183,8582
7184,8510
7185,8582
7186,8582
7187,8582
7188,8582
7189,7934
7190,8582
7191,8582
7192,8582
7193,8582
7194,8582
7195,8582
7196,8582
7197,8582
7198,8582
7199,8582
7200,8582
7201,8338
7202,8582
7203,8489
7204,8519
7205,8469
7206,8582
7207,8403
7208,8582
7209,8563
7210,8226
7211,8028
7212,8582
7213,8136
7214,8582
7215,8582
7216,8582
7217,8502
7218,8582
7219,8277
7220,8582
7221,8269
7222,8576
7223,8577
7224,8426
7225,8582
7226,8582
7227,8376
7228,8582
7229,8429
7230,8582
7231,8273
7232,8521
7233,8582
7234,8582
7235,8466
7236,8582
7237,8582
7238,8582
7239,8582
7240,8582
7241,8582
7242,8582
7243,8412
7244,8582
7245,8211
7246,8582
7247,8582
7248,8543
7249,8582
7250,8336
7251,8422
7252,8582
7253,8582
7254,8582
7255,8582
7256,8582
7257,8582
7258,8582
7259,8467
7260,8582
7261,8582
7262,8582
7263,8463
7264,8396
7265,8582
7266,8582
7267,8582
7268,8254
7269,8036
7270,8582
7271,8582
7272,8582
7273,8582
7274,8582
7275,8582
7276,8374
7277,8500
7278,8582
7279,8555
7280,8582
7281,8562
7282,8582
7283,8582
7284,8491
7285,8582
7286,8582
7287,8582
7288,8582
7289,8582
7290,8582
7291,8582
7292,8582
7293,8521
7294,8473
7295,8582
7296,8582
7297,8582
7298,8178
7299,8503
7300,8520
7301,8544
7302,8309
7303,8582
7304,8557
7305,8582
7306,8582
7307,8582
7308,8542
7309,8378
7310,8582
7311,8344
7312,8582
7313,8343
7314,8582
7315,8582
7316,8582
7317,8404
7318,8582
7319,8582
7320,7841
7321,8474
7322,8493
7323,8582
7324,8405
7325,8582
7326,8550
7327,8581
7328,8582
7329,8481
7330,8201
7331,8582
7332,8582
7333,8582
7334,8469
7335,8312
7336,8392
7337,8582
7338,8183
7339,8582
7340,8132
7341,8582
7342,8582
7343,8582
7344,8582
7345,8507
7346,8281
7347,8582
7348,8582
7349,8582
7350,8301
7351,8429
7352,8578
7353,8582
7354,8541
7355,8116
7356,8378
7357,8582
7358,8582
7359,8384
7360,8582
7361,8582
7362,8558
7363,8582
7364,8537
7365,8582
7366,8582
7367,8582
7368,8575
7369,8254
7370,8582
7371,8582
7372,8582
7373,8582
7374,8519
7375,8582
7376,8582
7377,8582
7378,8582
7379,8582
7380,8449
7381,8444
7382,8582
7383,8582
7384,8445
7385,8582
7386,8582
7387,8582
7388,8582
7389,8582
7390,8582
7391,8582
7392,8582
7393,8582
7394,8494
7395,8021
7396,8582
7397,8578
7398,8582
7399,8582
7400,8582
7401,8582
7402,8579
7403,8177
7404,8582
7405,8582
7406,8582
7407,8313
7408,8253
7409,8582
7410,8582
7411,8571
7412,8582
7413,8582
7414,8555
7415,8582
7416,8582
7417,8582
7418,8582
7419,8373
7420,8258
7421,8582
7422,8582
7423,8582
7424,8498
7425,8582
7426,8582
7427,8582
7428,8582
7429,8451
7430,8393
7431,8368
7432,8091
7433,8532
7434,8582
7435,8582
7436,8197
7437,8582
7438,8285
7439,8568
7440,8582
7441,8420
7442,8582
7443,8582
7444,8582
7445,8368
7446,8073
7447,8582
7448,8582
7449,8582
7450,8215
7451,8311
7452,8582
7453,8582
7454,8582
7455,8509
7456,8443
7457,8582
7458,8582
7459,8582
7460,8582
7461,8582
7462,7849
7463,8582
7464,8546
7465,8582
7466,8582
7467,8582
7468,8582
7469,8582
7470,8582
7471,8582
7472,8394
7473,8396
7474,8582
7475,8218
7476,8582
7477,8582
7478,8582
7479,8582
7480,8582
7481,8582
7482,8582
7483,8582
7484,8582
7485,8225
7486,8582
7487,8582
7488,8357
7489,8582
7490,8582
7491,8582
7492,8295
7493,8582
7494,8582
7495,8318
7496,8582
7497,8582
7498,8385
7499,8582
7500,8582
7501,8372
7502,8150
7503,8582
7504,8315
7505,8582
7506,8553
7507,8501
7508,8388
7509,8582
7510,8582
7511,8170
7512,8582
7513,8010
7514,8582
7515,8478
7516,8582
7517,8582
7518,8582
7519,8582
7520,8582
7521,8582
7522,8578
7523,8582
7524,8582
7525,8582
7526,8582
7527,8582
7528,8582
7529,8536
7530,8129
7531,8582
7532,8452
7533,8330
7534,8534
7535,8582
7536,8582
7537,8582
7538,8582
7539,8582
7540,8398
7541,8582
7542,8582
7543,8582
7544,8582
7545,8582
7546,8582
7547,8582
7548,8582
7549,8582
7550,8582
7551,8392
7552,8400
7553,8582
7554,8582
7555,8582
7556,8421
7557,8582
7558,8582
7559,8195
7560,8582
7561,8582
7562,8246
7563,8516
7564,8582
7565,8516
7566,8582
7567,8582
7568,8582
7569,8144
7570,7940
7571,8582
7572,8362
7573,8577
7574,8582
7575,8542
7576,8317
7577,8095
7578,8582
7579,8582
7580,8582
7581,8582
7582,8124
7583,8510
7584,8340
7585,8582
7586,8582
7587,8582
7588,8582
7589,8375
7590,8582
7591,8582
7592,8464
7593,8582
7594,8582
7595,8582
7596,8582
7597,8582
7598,8070
7599,8207
7600,8317
7601,8529
7602,8582
7603,8582
7604,8582
7605,8582
7606,8582
7607,8272
7608,8582
7609,8478
7610,8302
7611,8582
7612,8582
7613,8582
7614,8251
7615,8582
7616,8582
7617,8192
7618,8242
7619,8582
7620,8582
7621,8304
7622,8475
7623,8582
7624,8582
7625,8296
7626,8582
7627,8582
7628,8582
7629,8175
7630,8582
7631,8582
7632,8582
7633,8582
7634,8495
7635,8582
7636,8582
7637,8582
7638,8582
7639,8582
7640,8582
7641,8229
7642,8195
7643,8582
7644,8363
7645,8294
7646,8067
7647,8582
7648,8582
7649,8582
7650,8270
7651,8582
7652,8356
7653,8420
7654,8571
7655,8582
7656,8582
7657,8582
7658,8582
7659,8582
7660,8582
7661,8582
7662,8489
7663,8582
7664,8582
7665,8577
7666,8382
7667,8582
7668,8229
7669,8582
7670,8485
7671,8582
7672,8582
7673,8582
7674,8579
7675,8577
7676,8451
7677,8445
7678,8582
7679,8582
7680,8218
7681,8582
7682,8252
7683,8279
7684,8486
7685,8582
7686,8448
7687,8582
7688,8582
7689,8582
7690,8180
7691,8582
7692,8582
7693,8582
7694,8495
7695,8413
7696,8438
7697,8582
7698,8582
7699,8582
7700,8582
7701,8582
7702,8582
7703,8251
7704,8541
7705,8582
7706,8530
7707,8582
7708,8582
7709,8504
7710,8561
7711,8354
7712,8109
7713,8533
7714,8582
7715,8325
7716,8582
7717,8582
7718,7990
7719,8582
7720,8582
7721,8442
7722,8582
7723,8460
7724,8582
7725,8582
7726,8582
7727,8582
7728,8290
7729,8361
7730,8582
7731,8582
7732,8431
7733,8543
7734,8582
7735,8582
7736,8582
7737,8568
7738,8582
7739,8582
7740,8582
7741,8582
7742,8582
7743,8582
7744,8582
7745,8582
7746,8582
7747,8582
7748,8582
7749,8582
7750,8582
7751,8582
7752,8237
7753,8390
7754,8371
7755,8582
7756,8329
7757,8582
7758,8582
7759,8578
7760,8582
7761,8582
7762,8582
7763,8582
7764,8425
7765,8582
7766,8582
7767,8582
7768,8343
7769,8579
7770,8298
7771,8582
7772,8582
7773,8582
7774,8582
7775,8582
7776,8582
7777,8042
7778,8582
7779,8582
7780,8582
7781,8582
7782,8582
7783,8274
7784,8582
7785,8582
7786,8582
7787,8582
7788,8553
7789,8334
7790,8582
7791,8401
7792,8582
7793,8449
7794,8582
7795,8582
7796,8582
7797,8582
7798,8582
7799,8582
7800,8582
7801,8582
7802,8582
7803,8582
7804,8582
7805,8582
7806,8582
7807,8409
7808,8476
7809,8514
7810,8582
7811,8462
7812,8209
7813,8582
7814,8582
7815,8582
7816,8582
7817,8582
7818,8582
7819,8508
7820,8582
7821,8582
7822,8582
7823,8582
7824,8582
7825,8582
7826,8582
7827,8582
7828,8582
7829,8582
7830,8428
7831,8538
7832,8582
7833,8582
7834,8582
7835,8582
7836,8582
7837,8484
7838,8582
7839,8582
7840,8582
7841,8582
7842,8582
7843,8582
7844,8558
7845,8557
7846,8582
7847,8232
7848,8398
7849,8099
7850,8582
7851,8582
7852,8500
7853,8386
7854,8582
7855,8468
7856,8582
7857,8582
7858,8539
7859,8172
7860,8582
7861,8582
7862,8582
7863,8330
7864,8261
7865,8582
7866,8582
7867,8582
7868,8582
7869,8582
7870,8582
7871,8582
7872,8582
7873,8582
7874,8582
7875,8582
7876,8556
7877,8582
7878,8579
7879,8582
7880,8531
7881,8117
7882,8582
7883,8358
7884,8423
7885,8582
7886,8582
7887,8582
7888,8516
7889,8582
7890,8582
7891,8262
7892,8582
7893,8535
7894,8566
7895,8582
7896,8582
7897,8377
7898,8564
7899,8582
7900,8582
7901,8582
7902,8582
7903,8411
7904,8501
7905,8582
7906,8352
7907,8451
7908,8582
7909,8582
7910,8582
7911,8582
7912,8582
7913,8582
7914,8582
7915,8461
7916,8163
7917,8431
7918,8159
7919,8582
7920,8582
7921,8016
7922,8582
7923,8582
7924,8582
7925,8452
7926,8582
7927,8582
7928,8301
7929,8479
7930,8516
7931,8521
7932,8582
7933,8582
7934,8525
7935,8498
7936,8378
7937,8582
7938,8247
7939,8315
7940,8582
7941,8512
7942,8582
7943,8374
7944,8582
7945,8582
7946,8582
7947,8582
7948,8475
7949,8582
7950,8582
7951,8582
7952,8260
7953,8582
7954,8582
7955,8550
7956,8582
7957,8385
7958,8286
7959,8582
7960,8582
7961,8582
7962,8582
7963,8582
7964,8391
7965,8582
7966,8582
7967,8417
7968,8582
7969,8573
7970,8582
7971,8582
7972,8431
7973,8582
7974,8582
7975,8582
7976,8582
7977,8306
7978,8582
7979,8582
7980,8287
7981,8582
7982,8309
7983,8582
7984,8582
7985,8366
7986,8582
7987,8424
7988,8495
7989,8582
7990,8582
7991,8582
7992,8582
7993,8154
7994,8566
7995,8582
7996,8548
7997,8582
7998,8582
7999,8582
8000,8582
8001,8582
8002,8582
8003,8338
8004,8582
8005,8506
8006,8582
8007,8474
8008,8320
8009,8158
8010,8582
8011,8582
8012,8257
8013,8582
8014,8388
8015,8266
8016,8582
8017,8582
8018,8433
8019,8388
8020,8229
8021,8582
8022,8582
8023,8582
8024,8582
8025,8582
8026,8563
8027,8446
8028,8439
8029,8582
8030,8563
8031,8386
8032,8582
8033,8582
8034,8582
8035,8582
8036,8582
8037,8467
8038,8582
8039,8582
8040,8582
8041,8582
8042,8339
8043,8582
8044,8347
8045,8470
8046,8152
8047,8582
8048,8582
8049,8330
8050,8582
8051,8582
8052,8582
8053,8582
8054,8146
8055,8582
8056,8582
8057,8582
8058,8582
8059,8582
8060,8555
8061,8582
8062,8582
8063,8582
8064,8582
8065,8582
8066,8582
8067,8582
8068,8472
8069,8307
8070,8582
8071,8400
8072,8582
8073,8219
8074,8557
8075,8582
8076,8582
8077,8582
8078,8582
8079,8582
8080,8582
8081,8582
8082,8582
8083,8544
8084,8582
8085,8404
8086,8380
8087,8550
8088,8582
8089,8223
8090,8582
8091,8537
8092,8582
8093,8582
8094,8558
8095,8582
8096,8582
8097,8513
8098,8582
8099,8582
8100,8475
8101,8492
8102,8582
8103,8494
8104,8516
8105,8582
8106,8582
8107,8345
8108,8582
8109,8433
